5 24 11.2494 9.346 14.6604 13.0658 9.346 13.0658 12.247 7 12.247 11.7608 11.824 15.3269
5 24 9.239 9.346 16.0019 11.2494 9.346 14.6604 10.5444 7 13.7417 9.659 11.824 16.7294
5 24 7.0715 9.346 17.0718 9.239 9.346 16.0019 8.66 7 14.9991 7.393 11.824 17.8479
5 24 4.7821 9.346 17.8479 7.0715 9.346 17.0718 6.6284 7 16.0019 4.9995 11.824 18.6593
5 24 2.4114 9.346 18.3191 4.7821 9.346 17.8479 4.4824 7 16.7294 2.521 11.824 19.1519
5 24 0 9.346 18.478 2.4114 9.346 18.3191 2.2603 7 17.171 0 11.824 19.318
5 24 -2.4114 9.346 18.3191 0 9.346 18.478 0 7 17.32 -2.521 11.824 19.1519
5 24 -4.7821 9.346 17.8479 -2.4114 9.346 18.3191 -2.2603 7 17.171 -4.9995 11.824 18.6593
5 24 -7.0715 9.346 17.0718 -4.7821 9.346 17.8479 -4.4824 7 16.7294 -7.393 11.824 17.8479
5 24 -9.239 9.346 16.0019 -7.0715 9.346 17.0718 -6.6284 7 16.0019 -9.659 11.824 16.7294
5 24 -11.2494 9.346 14.6604 -9.239 9.346 16.0019 -8.66 7 14.9991 -11.7608 11.824 15.3269
5 24 -13.0658 9.346 13.0658 -11.2494 9.346 14.6604 -10.5444 7 13.7417 -13.6598 11.824 13.6598
5 24 -14.6604 9.346 11.2494 -13.0658 9.346 13.0658 -12.247 7 12.247 -15.3269 11.824 11.7608
5 24 -16.0019 9.346 9.239 -14.6604 9.346 11.2494 -13.7417 7 10.5444 -16.7294 11.824 9.659
5 24 -17.0718 9.346 7.0715 -16.0019 9.346 9.239 -14.9991 7 8.66 -17.8479 11.824 7.393
5 24 -17.8479 9.346 4.7821 -17.0718 9.346 7.0715 -16.0019 7 6.6284 -18.6593 11.824 4.9995
5 24 -18.3191 9.346 2.4114 -17.8479 9.346 4.7821 -16.7294 7 4.4824 -19.1519 11.824 2.521
5 24 -18.478 9.346 0 -18.3191 9.346 2.4114 -17.171 7 2.2603 -19.318 11.824 0
5 24 -18.3191 9.346 -2.4114 -18.478 9.346 0 -17.32 7 0 -19.1519 11.824 -2.521
5 24 -17.8479 9.346 -4.7821 -18.3191 9.346 -2.4114 -17.171 7 -2.2603 -18.6593 11.824 -4.9995
5 24 -17.0718 9.346 -7.0715 -17.8479 9.346 -4.7821 -16.7294 7 -4.4824 -17.8479 11.824 -7.393
5 24 -16.0019 9.346 -9.239 -17.0718 9.346 -7.0715 -16.0019 7 -6.6284 -16.7294 11.824 -9.659
5 24 -14.6604 9.346 -11.2494 -16.0019 9.346 -9.239 -14.9991 7 -8.66 -15.3269 11.824 -11.7608
5 24 -13.0658 9.346 -13.0658 -14.6604 9.346 -11.2494 -13.7417 7 -10.5444 -13.6598 11.824 -13.6598
5 24 -11.2494 9.346 -14.6604 -13.0658 9.346 -13.0658 -12.247 7 -12.247 -11.7608 11.824 -15.3269
5 24 -9.239 9.346 -16.0019 -11.2494 9.346 -14.6604 -10.5444 7 -13.7417 -9.659 11.824 -16.7294
5 24 -7.0715 9.346 -17.0718 -9.239 9.346 -16.0019 -8.66 7 -14.9991 -7.393 11.824 -17.8479
5 24 -4.7821 9.346 -17.8479 -7.0715 9.346 -17.0718 -6.6284 7 -16.0019 -4.9995 11.824 -18.6593
5 24 -2.4114 9.346 -18.3191 -4.7821 9.346 -17.8479 -4.4824 7 -16.7294 -2.521 11.824 -19.1519
5 24 0 9.346 -18.478 -2.4114 9.346 -18.3191 -2.2603 7 -17.171 0 11.824 -19.318
5 24 2.4114 9.346 -18.3191 0 9.346 -18.478 0 7 -17.32 2.521 11.824 -19.1519
5 24 4.7821 9.346 -17.8479 2.4114 9.346 -18.3191 2.2603 7 -17.171 4.9995 11.824 -18.6593
5 24 7.0715 9.346 -17.0718 4.7821 9.346 -17.8479 4.4824 7 -16.7294 7.393 11.824 -17.8479
5 24 9.239 9.346 -16.0019 7.0715 9.346 -17.0718 6.6284 7 -16.0019 9.659 11.824 -16.7294
5 24 11.2494 9.346 -14.6604 9.239 9.346 -16.0019 8.66 7 -14.9991 11.7608 11.824 -15.3269
5 24 13.0658 9.346 -13.0658 11.2494 9.346 -14.6604 10.5444 7 -13.7417 13.6598 11.824 -13.6598
5 24 14.6604 9.346 -11.2494 13.0658 9.346 -13.0658 12.247 7 -12.247 15.3269 11.824 -11.7608
5 24 16.0019 9.346 -9.239 14.6604 9.346 -11.2494 13.7417 7 -10.5444 16.7294 11.824 -9.659
5 24 17.0718 9.346 -7.0715 16.0019 9.346 -9.239 14.9991 7 -8.66 17.8479 11.824 -7.393
5 24 17.8479 9.346 -4.7821 17.0718 9.346 -7.0715 16.0019 7 -6.6284 18.6593 11.824 -4.9995
5 24 18.3191 9.346 -2.4114 17.8479 9.346 -4.7821 16.7294 7 -4.4824 19.1519 11.824 -2.521
5 24 18.478 9.346 0 18.3191 9.346 -2.4114 17.171 7 -2.2603 19.318 11.824 0
0 // Seventh cone (inner radius 19.318, outer radius 19.828, height 2.566)
4 16 19.6575 14.39 2.5876 19.1519 11.824 2.521 19.318 11.824 0 19.828 14.39 0
4 16 19.1519 14.39 5.1315 18.6593 11.824 4.9995 19.1519 11.824 2.521 19.6575 14.39 2.5876
4 16 18.3191 14.39 7.5882 17.8479 11.824 7.393 18.6593 11.824 4.9995 19.1519 14.39 5.1315
4 16 17.171 14.39 9.914 16.7294 11.824 9.659 17.8479 11.824 7.393 18.3191 14.39 7.5882
4 16 15.7315 14.39 12.0713 15.3269 11.824 11.7608 16.7294 11.824 9.659 17.171 14.39 9.914
4 16 14.0204 14.39 14.0204 13.6598 11.824 13.6598 15.3269 11.824 11.7608 15.7315 14.39 12.0713
4 16 12.0713 14.39 15.7315 11.7608 11.824 15.3269 13.6598 11.824 13.6598 14.0204 14.39 14.0204
4 16 9.914 14.39 17.171 9.659 11.824 16.7294 11.7608 11.824 15.3269 12.0713 14.39 15.7315
4 16 7.5882 14.39 18.3191 7.393 11.824 17.8479 9.659 11.824 16.7294 9.914 14.39 17.171
4 16 5.1315 14.39 19.1519 4.9995 11.824 18.6593 7.393 11.824 17.8479 7.5882 14.39 18.3191
4 16 2.5876 14.39 19.6575 2.521 11.824 19.1519 4.9995 11.824 18.6593 5.1315 14.39 19.1519
4 16 0 14.39 19.828 0 11.824 19.318 2.521 11.824 19.1519 2.5876 14.39 19.6575
4 16 -2.5876 14.39 19.6575 -2.521 11.824 19.1519 0 11.824 19.318 0 14.39 19.828
4 16 -5.1315 14.39 19.1519 -4.9995 11.824 18.6593 -2.521 11.824 19.1519 -2.5876 14.39 19.6575
4 16 -7.5882 14.39 18.3191 -7.393 11.824 17.8479 -4.9995 11.824 18.6593 -5.1315 14.39 19.1519
4 16 -9.914 14.39 17.171 -9.659 11.824 16.7294 -7.393 11.824 17.8479 -7.5882 14.39 18.3191
4 16 -12.0713 14.39 15.7315 -11.7608 11.824 15.3269 -9.659 11.824 16.7294 -9.914 14.39 17.171
4 16 -14.0204 14.39 14.0204 -13.6598 11.824 13.6598 -11.7608 11.824 15.3269 -12.0713 14.39 15.7315
4 16 -15.7315 14.39 12.0713 -15.3269 11.824 11.7608 -13.6598 11.824 13.6598 -14.0204 14.39 14.0204
4 16 -17.171 14.39 9.914 -16.7294 11.824 9.659 -15.3269 11.824 11.7608 -15.7315 14.39 12.0713
4 16 -18.3191 14.39 7.5882 -17.8479 11.824 7.393 -16.7294 11.824 9.659 -17.171 14.39 9.914
4 16 -19.1519 14.39 5.1315 -18.6593 11.824 4.9995 -17.8479 11.824 7.393 -18.3191 14.39 7.5882
4 16 -19.6575 14.39 2.5876 -19.1519 11.824 2.521 -18.6593 11.824 4.9995 -19.1519 14.39 5.1315
4 16 -19.828 14.39 0 -19.318 11.824 0 -19.1519 11.824 2.521 -19.6575 14.39 2.5876
4 16 -19.6575 14.39 -2.5876 -19.1519 11.824 -2.521 -19.318 11.824 0 -19.828 14.39 0
4 16 -19.1519 14.39 -5.1315 -18.6593 11.824 -4.9995 -19.1519 11.824 -2.521 -19.6575 14.39 -2.5876
4 16 -18.3191 14.39 -7.5882 -17.8479 11.824 -7.393 -18.6593 11.824 -4.9995 -19.1519 14.39 -5.1315
4 16 -17.171 14.39 -9.914 -16.7294 11.824 -9.659 -17.8479 11.824 -7.393 -18.3191 14.39 -7.5882
4 16 -15.7315 14.39 -12.0713 -15.3269 11.824 -11.7608 -16.7294 11.824 -9.659 -17.171 14.39 -9.914
4 16 -14.0204 14.39 -14.0204 -13.6598 11.824 -13.6598 -15.3269 11.824 -11.7608 -15.7315 14.39 -12.0713
4 16 -12.0713 14.39 -15.7315 -11.7608 11.824 -15.3269 -13.6598 11.824 -13.6598 -14.0204 14.39 -14.0204
4 16 -9.914 14.39 -17.171 -9.659 11.824 -16.7294 -11.7608 11.824 -15.3269 -12.0713 14.39 -15.7315
4 16 -7.5882 14.39 -18.3191 -7.393 11.824 -17.8479 -9.659 11.824 -16.7294 -9.914 14.39 -17.171
4 16 -5.1315 14.39 -19.1519 -4.9995 11.824 -18.6593 -7.393 11.824 -17.8479 -7.5882 14.39 -18.3191
4 16 -2.5876 14.39 -19.6575 -2.521 11.824 -19.1519 -4.9995 11.824 -18.6593 -5.1315 14.39 -19.1519
4 16 0 14.39 -19.828 0 11.824 -19.318 -2.521 11.824 -19.1519 -2.5876 14.39 -19.6575
4 16 2.5876 14.39 -19.6575 2.521 11.824 -19.1519 0 11.824 -19.318 0 14.39 -19.828
4 16 5.1315 14.39 -19.1519 4.9995 11.824 -18.6593 2.521 11.824 -19.1519 2.5876 14.39 -19.6575
4 16 7.5882 14.39 -18.3191 7.393 11.824 -17.8479 4.9995 11.824 -18.6593 5.1315 14.39 -19.1519
4 16 9.914 14.39 -17.171 9.659 11.824 -16.7294 7.393 11.824 -17.8479 7.5882 14.39 -18.3191
4 16 12.0713 14.39 -15.7315 11.7608 11.824 -15.3269 9.659 11.824 -16.7294 9.914 14.39 -17.171
4 16 14.0204 14.39 -14.0204 13.6598 11.824 -13.6598 11.7608 11.824 -15.3269 12.0713 14.39 -15.7315
4 16 15.7315 14.39 -12.0713 15.3269 11.824 -11.7608 13.6598 11.824 -13.6598 14.0204 14.39 -14.0204
4 16 17.171 14.39 -9.914 16.7294 11.824 -9.659 15.3269 11.824 -11.7608 15.7315 14.39 -12.0713
4 16 18.3191 14.39 -7.5882 17.8479 11.824 -7.393 16.7294 11.824 -9.659 17.171 14.39 -9.914
4 16 19.1519 14.39 -5.1315 18.6593 11.824 -4.9995 17.8479 11.824 -7.393 18.3191 14.39 -7.5882
4 16 19.6575 14.39 -2.5876 19.1519 11.824 -2.521 18.6593 11.824 -4.9995 19.1519 14.39 -5.1315
4 16 19.828 14.39 0 19.318 11.824 0 19.1519 11.824 -2.521 19.6575 14.39 -2.5876
0 // Conditional lines
5 24 19.318 11.824 0 19.828 14.39 0 19.1519 11.824 -2.521 19.1519 11.824 2.521
5 24 19.1519 11.824 2.521 19.6575 14.39 2.5876 19.318 11.824 0 18.6593 11.824 4.9995
5 24 18.6593 11.824 4.9995 19.1519 14.39 5.1315 19.1519 11.824 2.521 17.8479 11.824 7.393
5 24 17.8479 11.824 7.393 18.3191 14.39 7.5882 18.6593 11.824 4.9995 16.7294 11.824 9.659
5 24 16.7294 11.824 9.659 17.171 14.39 9.914 17.8479 11.824 7.393 15.3269 11.824 11.7608
5 24 15.3269 11.824 11.7608 15.7315 14.39 12.0713 16.7294 11.824 9.659 13.6598 11.824 13.6598
5 24 13.6598 11.824 13.6598 14.0204 14.39 14.0204 15.3269 11.824 11.7608 11.7608 11.824 15.3269
5 24 11.7608 11.824 15.3269 12.0713 14.39 15.7315 13.6598 11.824 13.6598 9.659 11.824 16.7294
5 24 9.659 11.824 16.7294 9.914 14.39 17.171 11.7608 11.824 15.3269 7.393 11.824 17.8479
5 24 7.393 11.824 17.8479 7.5882 14.39 18.3191 9.659 11.824 16.7294 4.9995 11.824 18.6593
5 24 4.9995 11.824 18.6593 5.1315 14.39 19.1519 7.393 11.824 17.8479 2.521 11.824 19.1519
5 24 2.521 11.824 19.1519 2.5876 14.39 19.6575 4.9995 11.824 18.6593 0 11.824 19.318
5 24 0 11.824 19.318 0 14.39 19.828 2.521 11.824 19.1519 -2.521 11.824 19.1519
5 24 -2.521 11.824 19.1519 -2.5876 14.39 19.6575 0 11.824 19.318 -4.9995 11.824 18.6593
5 24 -4.9995 11.824 18.6593 -5.1315 14.39 19.1519 -2.521 11.824 19.1519 -7.393 11.824 17.8479
5 24 -7.393 11.824 17.8479 -7.5882 14.39 18.3191 -4.9995 11.824 18.6593 -9.659 11.824 16.7294
5 24 -9.659 11.824 16.7294 -9.914 14.39 17.171 -7.393 11.824 17.8479 -11.7608 11.824 15.3269
5 24 -11.7608 11.824 15.3269 -12.0713 14.39 15.7315 -9.659 11.824 16.7294 -13.6598 11.824 13.6598
5 24 -13.6598 11.824 13.6598 -14.0204 14.39 14.0204 -11.7608 11.824 15.3269 -15.3269 11.824 11.7608
5 24 -15.3269 11.824 11.7608 -15.7315 14.39 12.0713 -13.6598 11.824 13.6598 -16.7294 11.824 9.659
5 24 -16.7294 11.824 9.659 -17.171 14.39 9.914 -15.3269 11.824 11.7608 -17.8479 11.824 7.393
5 24 -17.8479 11.824 7.393 -18.3191 14.39 7.5882 -16.7294 11.824 9.659 -18.6593 11.824 4.9995
5 24 -18.6593 11.824 4.9995 -19.1519 14.39 5.1315 -17.8479 11.824 7.393 -19.1519 11.824 2.521
5 24 -19.1519 11.824 2.521 -19.6575 14.39 2.5876 -18.6593 11.824 4.9995 -19.318 11.824 0
5 24 -19.318 11.824 0 -19.828 14.39 0 -19.1519 11.824 2.521 -19.1519 11.824 -2.521
5 24 -19.1519 11.824 -2.521 -19.6575 14.39 -2.5876 -19.318 11.824 0 -18.6593 11.824 -4.9995
5 24 -18.6593 11.824 -4.9995 -19.1519 14.39 -5.1315 -19.1519 11.824 -2.521 -17.8479 11.824 -7.393
5 24 -17.8479 11.824 -7.393 -18.3191 14.39 -7.5882 -18.6593 11.824 -4.9995 -16.7294 11.824 -9.659
5 24 -16.7294 11.824 -9.659 -17.171 14.39 -9.914 -17.8479 11.824 -7.393 -15.3269 11.824 -11.7608
5 24 -15.3269 11.824 -11.7608 -15.7315 14.39 -12.0713 -16.7294 11.824 -9.659 -13.6598 11.824 -13.6598
5 24 -13.6598 11.824 -13.6598 -14.0204 14.39 -14.0204 -15.3269 11.824 -11.7608 -11.7608 11.824 -15.3269
5 24 -11.7608 11.824 -15.3269 -12.0713 14.39 -15.7315 -13.6598 11.824 -13.6598 -9.659 11.824 -16.7294
5 24 -9.659 11.824 -16.7294 -9.914 14.39 -17.171 -11.7608 11.824 -15.3269 -7.393 11.824 -17.8479
5 24 -7.393 11.824 -17.8479 -7.5882 14.39 -18.3191 -9.659 11.824 -16.7294 -4.9995 11.824 -18.6593
5 24 -4.9995 11.824 -18.6593 -5.1315 14.39 -19.1519 -7.393 11.824 -17.8479 -2.521 11.824 -19.1519
5 24 -2.521 11.824 -19.1519 -2.5876 14.39 -19.6575 -4.9995 11.824 -18.6593 0 11.824 -19.318
5 24 0 11.824 -19.318 0 14.39 -19.828 -2.521 11.824 -19.1519 2.521 11.824 -19.1519
5 24 2.521 11.824 -19.1519 2.5876 14.39 -19.6575 0 11.824 -19.318 4.9995 11.824 -18.6593
5 24 4.9995 11.824 -18.6593 5.1315 14.39 -19.1519 2.521 11.824 -19.1519 7.393 11.824 -17.8479
5 24 7.393 11.824 -17.8479 7.5882 14.39 -18.3191 4.9995 11.824 -18.6593 9.659 11.824 -16.7294
5 24 9.659 11.824 -16.7294 9.914 14.39 -17.171 7.393 11.824 -17.8479 11.7608 11.824 -15.3269
5 24 11.7608 11.824 -15.3269 12.0713 14.39 -15.7315 9.659 11.824 -16.7294 13.6598 11.824 -13.6598
5 24 13.6598 11.824 -13.6598 14.0204 14.39 -14.0204 11.7608 11.824 -15.3269 15.3269 11.824 -11.7608
5 24 15.3269 11.824 -11.7608 15.7315 14.39 -12.0713 13.6598 11.824 -13.6598 16.7294 11.824 -9.659
5 24 16.7294 11.824 -9.659 17.171 14.39 -9.914 15.3269 11.824 -11.7608 17.8479 11.824 -7.393
5 24 17.8479 11.824 -7.393 18.3191 14.39 -7.5882 16.7294 11.824 -9.659 18.6593 11.824 -4.9995
5 24 18.6593 11.824 -4.9995 19.1519 14.39 -5.1315 17.8479 11.824 -7.393 19.1519 11.824 -2.521
5 24 19.1519 11.824 -2.521 19.6575 14.39 -2.5876 18.6593 11.824 -4.9995 19.318 11.824 0
5 24 19.1519 11.824 2.521 19.318 11.824 0 18.478 9.346 0 19.6575 14.39 2.5876
5 24 18.6593 11.824 4.9995 19.1519 11.824 2.521 18.3191 9.346 2.4114 19.1519 14.39 5.1315
5 24 17.8479 11.824 7.393 18.6593 11.824 4.9995 17.8479 9.346 4.7821 18.3191 14.39 7.5882
5 24 16.7294 11.824 9.659 17.8479 11.824 7.393 17.0718 9.346 7.0715 17.171 14.39 9.914
5 24 15.3269 11.824 11.7608 16.7294 11.824 9.659 16.0019 9.346 9.239 15.7315 14.39 12.0713
5 24 13.6598 11.824 13.6598 15.3269 11.824 11.7608 14.6604 9.346 11.2494 14.0204 14.39 14.0204
5 24 11.7608 11.824 15.3269 13.6598 11.824 13.6598 13.0658 9.346 13.0658 12.0713 14.39 15.7315
5 24 9.659 11.824 16.7294 11.7608 11.824 15.3269 11.2494 9.346 14.6604 9.914 14.39 17.171
5 24 7.393 11.824 17.8479 9.659 11.824 16.7294 9.239 9.346 16.0019 7.5882 14.39 18.3191
5 24 4.9995 11.824 18.6593 7.393 11.824 17.8479 7.0715 9.346 17.0718 5.1315 14.39 19.1519
5 24 2.521 11.824 19.1519 4.9995 11.824 18.6593 4.7821 9.346 17.8479 2.5876 14.39 19.6575
5 24 0 11.824 19.318 2.521 11.824 19.1519 2.4114 9.346 18.3191 0 14.39 19.828
5 24 -2.521 11.824 19.1519 0 11.824 19.318 0 9.346 18.478 -2.5876 14.39 19.6575
5 24 -4.9995 11.824 18.6593 -2.521 11.824 19.1519 -2.4114 9.346 18.3191 -5.1315 14.39 19.1519
5 24 -7.393 11.824 17.8479 -4.9995 11.824 18.6593 -4.7821 9.346 17.8479 -7.5882 14.39 18.3191
5 24 -9.659 11.824 16.7294 -7.393 11.824 17.8479 -7.0715 9.346 17.0718 -9.914 14.39 17.171
5 24 -11.7608 11.824 15.3269 -9.659 11.824 16.7294 -9.239 9.346 16.0019 -12.0713 14.39 15.7315
5 24 -13.6598 11.824 13.6598 -11.7608 11.824 15.3269 -11.2494 9.346 14.6604 -14.0204 14.39 14.0204
5 24 -15.3269 11.824 11.7608 -13.6598 11.824 13.6598 -13.0658 9.346 13.0658 -15.7315 14.39 12.0713
5 24 -16.7294 11.824 9.659 -15.3269 11.824 11.7608 -14.6604 9.346 11.2494 -17.171 14.39 9.914
5 24 -17.8479 11.824 7.393 -16.7294 11.824 9.659 -16.0019 9.346 9.239 -18.3191 14.39 7.5882
5 24 -18.6593 11.824 4.9995 -17.8479 11.824 7.393 -17.0718 9.346 7.0715 -19.1519 14.39 5.1315
5 24 -19.1519 11.824 2.521 -18.6593 11.824 4.9995 -17.8479 9.346 4.7821 -19.6575 14.39 2.5876
5 24 -19.318 11.824 0 -19.1519 11.824 2.521 -18.3191 9.346 2.4114 -19.828 14.39 0
5 24 -19.1519 11.824 -2.521 -19.318 11.824 0 -18.478 9.346 0 -19.6575 14.39 -2.5876
5 24 -18.6593 11.824 -4.9995 -19.1519 11.824 -2.521 -18.3191 9.346 -2.4114 -19.1519 14.39 -5.1315
5 24 -17.8479 11.824 -7.393 -18.6593 11.824 -4.9995 -17.8479 9.346 -4.7821 -18.3191 14.39 -7.5882
5 24 -16.7294 11.824 -9.659 -17.8479 11.824 -7.393 -17.0718 9.346 -7.0715 -17.171 14.39 -9.914
5 24 -15.3269 11.824 -11.7608 -16.7294 11.824 -9.659 -16.0019 9.346 -9.239 -15.7315 14.39 -12.0713
5 24 -13.6598 11.824 -13.6598 -15.3269 11.824 -11.7608 -14.6604 9.346 -11.2494 -14.0204 14.39 -14.0204
5 24 -11.7608 11.824 -15.3269 -13.6598 11.824 -13.6598 -13.0658 9.346 -13.0658 -12.0713 14.39 -15.7315
5 24 -9.659 11.824 -16.7294 -11.7608 11.824 -15.3269 -11.2494 9.346 -14.6604 -9.914 14.39 -17.171
5 24 -7.393 11.824 -17.8479 -9.659 11.824 -16.7294 -9.239 9.346 -16.0019 -7.5882 14.39 -18.3191
5 24 -4.9995 11.824 -18.6593 -7.393 11.824 -17.8479 -7.0715 9.346 -17.0718 -5.1315 14.39 -19.1519
5 24 -2.521 11.824 -19.1519 -4.9995 11.824 -18.6593 -4.7821 9.346 -17.8479 -2.5876 14.39 -19.6575
5 24 0 11.824 -19.318 -2.521 11.824 -19.1519 -2.4114 9.346 -18.3191 0 14.39 -19.828
5 24 2.521 11.824 -19.1519 0 11.824 -19.318 0 9.346 -18.478 2.5876 14.39 -19.6575
5 24 4.9995 11.824 -18.6593 2.521 11.824 -19.1519 2.4114 9.346 -18.3191 5.1315 14.39 -19.1519
5 24 7.393 11.824 -17.8479 4.9995 11.824 -18.6593 4.7821 9.346 -17.8479 7.5882 14.39 -18.3191
5 24 9.659 11.824 -16.7294 7.393 11.824 -17.8479 7.0715 9.346 -17.0718 9.914 14.39 -17.171
5 24 11.7608 11.824 -15.3269 9.659 11.824 -16.7294 9.239 9.346 -16.0019 12.0713 14.39 -15.7315
5 24 13.6598 11.824 -13.6598 11.7608 11.824 -15.3269 11.2494 9.346 -14.6604 14.0204 14.39 -14.0204
5 24 15.3269 11.824 -11.7608 13.6598 11.824 -13.6598 13.0658 9.346 -13.0658 15.7315 14.39 -12.0713
5 24 16.7294 11.824 -9.659 15.3269 11.824 -11.7608 14.6604 9.346 -11.2494 17.171 14.39 -9.914
5 24 17.8479 11.824 -7.393 16.7294 11.824 -9.659 16.0019 9.346 -9.239 18.3191 14.39 -7.5882
5 24 18.6593 11.824 -4.9995 17.8479 11.824 -7.393 17.0718 9.346 -7.0715 19.1519 14.39 -5.1315
5 24 19.1519 11.824 -2.521 18.6593 11.824 -4.9995 17.8479 9.346 -4.7821 19.6575 14.39 -2.5876
5 24 19.318 11.824 0 19.1519 11.824 -2.521 18.3191 9.346 -2.4114 19.828 14.39 0
0 // Eighth cone (inner radius 19.828, outer radius 20, height 2.61)
4 16 19.828 17 2.61 19.6575 14.39 2.5876 19.828 14.39 0 20 17 0
4 16 19.318 17 5.176 19.1519 14.39 5.1315 19.6575 14.39 2.5876 19.828 17 2.61
4 16 18.478 17 7.654 18.3191 14.39 7.5882 19.1519 14.39 5.1315 19.318 17 5.176
4 16 17.32 17 10 17.171 14.39 9.914 18.3191 14.39 7.5882 18.478 17 7.654
4 16 15.868 17 12.176 15.7315 14.39 12.0713 17.171 14.39 9.914 17.32 17 10
4 16 14.142 17 14.142 14.0204 14.39 14.0204 15.7315 14.39 12.0713 15.868 17 12.176
4 16 12.176 17 15.868 12.0713 14.39 15.7315 14.0204 14.39 14.0204 14.142 17 14.142
4 16 10 17 17.32 9.914 14.39 17.171 12.0713 14.39 15.7315 12.176 17 15.868
4 16 7.654 17 18.478 7.5882 14.39 18.3191 9.914 14.39 17.171 10 17 17.32
4 16 5.176 17 19.318 5.1315 14.39 19.1519 7.5882 14.39 18.3191 7.654 17 18.478
4 16 2.61 17 19.828 2.5876 14.39 19.6575 5.1315 14.39 19.1519 5.176 17 19.318
4 16 0 17 20 0 14.39 19.828 2.5876 14.39 19.6575 2.61 17 19.828
4 16 -2.61 17 19.828 -2.5876 14.39 19.6575 0 14.39 19.828 0 17 20
4 16 -5.176 17 19.318 -5.1315 14.39 19.1519 -2.5876 14.39 19.6575 -2.61 17 19.828
4 16 -7.654 17 18.478 -7.5882 14.39 18.3191 -5.1315 14.39 19.1519 -5.176 17 19.318
4 16 -10 17 17.32 -9.914 14.39 17.171 -7.5882 14.39 18.3191 -7.654 17 18.478
4 16 -12.176 17 15.868 -12.0713 14.39 15.7315 -9.914 14.39 17.171 -10 17 17.32
4 16 -14.142 17 14.142 -14.0204 14.39 14.0204 -12.0713 14.39 15.7315 -12.176 17 15.868
4 16 -15.868 17 12.176 -15.7315 14.39 12.0713 -14.0204 14.39 14.0204 -14.142 17 14.142
4 16 -17.32 17 10 -17.171 14.39 9.914 -15.7315 14.39 12.0713 -15.868 17 12.176
4 16 -18.478 17 7.654 -18.3191 14.39 7.5882 -17.171 14.39 9.914 -17.32 17 10
4 16 -19.318 17 5.176 -19.1519 14.39 5.1315 -18.3191 14.39 7.5882 -18.478 17 7.654
4 16 -19.828 17 2.61 -19.6575 14.39 2.5876 -19.1519 14.39 5.1315 -19.318 17 5.176
4 16 -20 17 0 -19.828 14.39 0 -19.6575 14.39 2.5876 -19.828 17 2.61
4 16 -19.828 17 -2.61 -19.6575 14.39 -2.5876 -19.828 14.39 0 -20 17 0
4 16 -19.318 17 -5.176 -19.1519 14.39 -5.1315 -19.6575 14.39 -2.5876 -19.828 17 -2.61
4 16 -18.478 17 -7.654 -18.3191 14.39 -7.5882 -19.1519 14.39 -5.1315 -19.318 17 -5.176
4 16 -17.32 17 -10 -17.171 14.39 -9.914 -18.3191 14.39 -7.5882 -18.478 17 -7.654
4 16 -15.868 17 -12.176 -15.7315 14.39 -12.0713 -17.171 14.39 -9.914 -17.32 17 -10
4 16 -14.142 17 -14.142 -14.0204 14.39 -14.0204 -15.7315 14.39 -12.0713 -15.868 17 -12.176
4 16 -12.176 17 -15.868 -12.0713 14.39 -15.7315 -14.0204 14.39 -14.0204 -14.142 17 -14.142
4 16 -10 17 -17.32 -9.914 14.39 -17.171 -12.0713 14.39 -15.7315 -12.176 17 -15.868
4 16 -7.654 17 -18.478 -7.5882 14.39 -18.3191 -9.914 14.39 -17.171 -10 17 -17.32
4 16 -5.176 17 -19.318 -5.1315 14.39 -19.1519 -7.5882 14.39 -18.3191 -7.654 17 -18.478
4 16 -2.61 17 -19.828 -2.5876 14.39 -19.6575 -5.1315 14.39 -19.1519 -5.176 17 -19.318
4 16 0 17 -20 0 14.39 -19.828 -2.5876 14.39 -19.6575 -2.61 17 -19.828
4 16 2.61 17 -19.828 2.5876 14.39 -19.6575 0 14.39 -19.828 0 17 -20
4 16 5.176 17 -19.318 5.1315 14.39 -19.1519 2.5876 14.39 -19.6575 2.61 17 -19.828
4 16 7.654 17 -18.478 7.5882 14.39 -18.3191 5.1315 14.39 -19.1519 5.176 17 -19.318
4 16 10 17 -17.32 9.914 14.39 -17.171 7.5882 14.39 -18.3191 7.654 17 -18.478
4 16 12.176 17 -15.868 12.0713 14.39 -15.7315 9.914 14.39 -17.171 10 17 -17.32
4 16 14.142 17 -14.142 14.0204 14.39 -14.0204 12.0713 14.39 -15.7315 12.176 17 -15.868
4 16 15.868 17 -12.176 15.7315 14.39 -12.0713 14.0204 14.39 -14.0204 14.142 17 -14.142
4 16 17.32 17 -10 17.171 14.39 -9.914 15.7315 14.39 -12.0713 15.868 17 -12.176
4 16 18.478 17 -7.654 18.3191 14.39 -7.5882 17.171 14.39 -9.914 17.32 17 -10
4 16 19.318 17 -5.176 19.1519 14.39 -5.1315 18.3191 14.39 -7.5882 18.478 17 -7.654
4 16 19.828 17 -2.61 19.6575 14.39 -2.5876 19.1519 14.39 -5.1315 19.318 17 -5.176
4 16 20 17 0 19.828 14.39 0 19.6575 14.39 -2.5876 19.828 17 -2.61
0 // Conditional lines
5 24 19.828 14.39 0 20 17 0 19.6575 14.39 -2.5876 19.6575 14.39 2.5876
