4 1 26.4233 51.5246 -0.25 26.8939 52.2959 -0.25 27.2908 48.8547 -0.25 25.6186 48.8965 -0.25
4 1 25.0951 50.5079 -0.25 26.4233 51.5246 -0.25 25.6186 48.8965 -0.25 24.891 50.1403 -0.25
4 1 24.9547 49.572 -0.25 24.891 50.1403 -0.25 25.6186 48.8965 -0.25 25.2374 49.074 -0.25
4 1 37.3127 51.7 -0.25 27.194 53.2186 -0.25 27.1366 53.606 -0.25 27.4627 55.2 -0.25
3 1 27.1366 53.606 -0.25 26.8298 53.8494 -0.25 27.4627 55.2 -0.25
4 1 23.1698 56.6614 -0.25 27.4627 55.2 -0.25 26.8298 53.8494 -0.25 25.8807 54.0509 -0.25
4 1 23.099 56.1152 -0.25 23.1698 56.6614 -0.25 25.8807 54.0509 -0.25 24.9774 54.029 -0.25
4 1 22.2991 54.6461 -0.25 23.099 56.1152 -0.25 24.9774 54.029 -0.25 23.4328 53.387 -0.25
4 1 22.2991 54.6461 -0.25 23.4328 53.387 -0.25 23.0124 53.3941 -0.25 22.5517 53.734 -0.25
3 1 22.5517 53.734 -0.25 22.2622 54.2273 -0.25 22.2991 54.6461 -0.25
3 14 89.3991 18.231 -0.25 89.0931 18.3968 -0.25 89.1466 19.5 -0.25
4 14 89.0931 18.3968 -0.25 89.3991 18.231 -0.25 90.1179 17.1552 -0.25 91.3092 15.0802 -0.25
4 14 91.3092 15.0802 -0.25 90.1179 17.1552 -0.25 91.1936 16.4364 -0.25 92.5623 15.1997 -0.25
3 14 92.5623 15.1997 -0.25 91.1936 16.4364 -0.25 91.8191 16.312 -0.25
4 1 92.9097 16.184 -0.25 93.1648 15.8021 -0.25 92.5623 15.1997 -0.25 92.4627 16.184 -0.25
3 1 92.5623 15.1997 -0.25 91.8191 16.312 -0.25 92.4627 16.184 -0.25
4 1 108.7127 35.8147 -0.25 111.3891 34.0264 -0.25 108.7127 31.0005 -0.25 106.1995 35.1527 -0.25
3 14 112.1605 34.7979 -0.25 108.7127 36.3 -0.25 107.8029 37.7096 -0.25
3 1 9.8642 16.7 -0.25 7.4611 16.7 -0.25 7.39 18.3273 -0.25
3 1 14.0373 16.7 -0.25 9.8642 16.7 -0.25 7.39 18.3273 -0.25
3 1 14.8017 16.7 -0.25 14.0373 16.7 -0.25 7.39 18.3273 -0.25
4 1 17.0629 16.7 -0.25 14.8017 16.7 -0.25 7.39 18.3273 -0.25 25.9354 18.3273 -0.25
3 1 17.4911 16.7 -0.25 17.0629 16.7 -0.25 25.9354 18.3273 -0.25
3 1 18.167 16.7 -0.25 17.4911 16.7 -0.25 25.9354 18.3273 -0.25
3 1 18.7067 16.7 -0.25 18.167 16.7 -0.25 25.9354 18.3273 -0.25
3 1 19.8367 16.7 -0.25 18.7067 16.7 -0.25 25.9354 18.3273 -0.25
3 1 20.6887 16.7 -0.25 19.8367 16.7 -0.25 25.9354 18.3273 -0.25
3 1 21.7797 16.7 -0.25 20.6887 16.7 -0.25 25.9354 18.3273 -0.25
3 1 25.7627 16.7 -0.25 21.7797 16.7 -0.25 25.9354 18.3273 -0.25
4 1 26.8592 16.7 -0.25 25.7627 16.7 -0.25 25.9354 18.3273 -0.25 29.1072 20.2727 -0.25
3 1 26.8592 16.7 -0.25 29.1072 20.2727 -0.25 29.2427 19.6628 -0.25
3 1 26.8592 16.7 -0.25 29.2427 19.6628 -0.25 29.5816 19.169 -0.25
3 1 26.8592 16.7 -0.25 29.5816 19.169 -0.25 30.0947 18.8495 -0.25
4 1 40.6661 16.7 -0.25 26.8592 16.7 -0.25 30.0947 18.8495 -0.25 40.9773 18.8108 -0.25
4 1 41.7626 16.7 -0.25 40.6661 16.7 -0.25 40.9773 18.8108 -0.25 41.5582 19.169 -0.25
3 1 7.39 36.8727 -0.25 19.658 39.45 -0.25 21.3607 39.45 -0.25
4 1 7.39 36.8727 -0.25 21.3607 39.45 -0.25 23.0677 39.45 -0.25 25.9354 36.8727 -0.25
3 1 25.9354 36.8727 -0.25 23.0677 39.45 -0.25 23.8613 39.45 -0.25
3 1 25.9354 36.8727 -0.25 23.8613 39.45 -0.25 29.1361 39.45 -0.25
4 1 25.9354 36.8727 -0.25 29.1361 39.45 -0.25 29.8405 39.45 -0.25 32.6409 37.1632 -0.25
3 1 32.6409 37.1632 -0.25 29.8405 39.45 -0.25 33.2509 37.2019 -0.25
3 1 25.9354 36.8727 -0.25 32.6409 37.1632 -0.25 32.06 36.8824 -0.25
3 1 31.8567 36.2047 -0.25 25.9354 36.8727 -0.25 32.06 36.8824 -0.25
4 1 25.9354 36.8727 -0.25 31.8567 36.2047 -0.25 31.8567 35.6044 -0.25 29.7559 21.1151 -0.25
3 1 29.4169 20.8052 -0.25 25.9354 36.8727 -0.25 29.7559 21.1151 -0.25
4 1 25.9354 36.8727 -0.25 29.4169 20.8052 -0.25 29.1072 20.2727 -0.25 25.9354 18.3273 -0.25
4 1 33.832 21.4443 -0.25 33.6286 21.1538 -0.25 29.7559 21.1151 -0.25 31.8567 35.6044 -0.25
4 1 45.5765 21.15 -0.25 41.7615 19.6628 -0.25 41.655 20.3018 -0.25 45.2033 22.7661 -0.25
4 1 45.2033 22.7661 -0.25 41.655 20.3018 -0.25 41.2193 20.8052 -0.25 43.6058 22.9403 -0.25
4 1 43.6058 22.9403 -0.25 41.2193 20.8052 -0.25 40.8127 21.0182 -0.25 42.3762 23.3954 -0.25
4 1 42.3762 23.3954 -0.25 40.8127 21.0182 -0.25 36.5914 21.0182 -0.25 40.7399 24.4314 -0.25
4 1 40.7399 24.4314 -0.25 36.5914 21.0182 -0.25 36.2524 21.299 -0.25 39.4522 25.7772 -0.25
3 1 36.2524 21.299 -0.25 38.2613 27.5877 -0.25 39.4522 25.7772 -0.25
3 1 36.2524 21.299 -0.25 37.6804 29.0787 -0.25 38.2613 27.5877 -0.25
4 1 37.4479 30.744 -0.25 37.6804 29.0787 -0.25 36.2524 21.299 -0.25 34.2676 36.0982 -0.25
3 1 37.4479 30.744 -0.25 34.2676 36.0982 -0.25 37.6125 32.5546 -0.25
3 1 37.6125 32.5546 -0.25 34.2676 36.0982 -0.25 38.1257 34.0746 -0.25
4 1 39.1133 35.4592 -0.25 38.1257 34.0746 -0.25 34.2676 36.0982 -0.25 36.9054 36.95 -0.25
4 1 36.3627 36.95 -0.25 36.9054 36.95 -0.25 34.2676 36.0982 -0.25 33.8319 36.7372 -0.25
3 1 33.8319 36.7372 -0.25 35.7542 37.6811 -0.25 36.3627 36.95 -0.25
3 1 40.4397 36.4855 -0.25 38.108 37.85 -0.25 39.4415 37.85 -0.25
4 1 40.7108 27.7329 -0.25 40.6818 28.1589 -0.25 47.7884 28.2267 -0.25 47.9239 27.975 -0.25
4 1 40.7108 27.7329 -0.25 47.9239 27.975 -0.25 47.9239 27.0939 -0.25 47.6528 26.2709 -0.25
4 1 40.7108 27.7329 -0.25 47.6528 26.2709 -0.25 46.8395 25.4286 -0.25 41.9017 26.3774 -0.25
4 1 43.4993 25.0994 -0.25 41.9017 26.3774 -0.25 46.8395 25.4286 -0.25 45.9487 24.9639 -0.25
3 1 44.6224 24.8574 -0.25 43.4993 25.0994 -0.25 45.9487 24.9639 -0.25
4 1 46.6675 21.15 -0.25 45.5765 21.15 -0.25 45.2033 22.7661 -0.25 46.4232 22.9403 -0.25
4 1 47.5195 21.15 -0.25 46.6675 21.15 -0.25 46.4232 22.9403 -0.25 48.1272 23.6181 -0.25
4 1 48.6495 21.15 -0.25 47.5195 21.15 -0.25 48.1272 23.6181 -0.25 49.3859 24.7509 -0.25
4 1 52.6225 21.15 -0.25 48.6495 21.15 -0.25 49.3859 24.7509 -0.25 49.8604 26.0967 -0.25
4 1 52.6225 21.15 -0.25 49.8604 26.0967 -0.25 52.1743 26.8035 -0.25 53.2587 25.2059 -0.25
4 1 54.9557 21.15 -0.25 52.6225 21.15 -0.25 53.2587 25.2059 -0.25 54.6239 24.0731 -0.25
4 1 54.9557 21.15 -0.25 54.6239 24.0731 -0.25 56.0858 23.3276 -0.25 55.1667 20.7497 -0.25
3 1 55.1667 20.7497 -0.25 56.0858 23.3276 -0.25 57.4413 23.0856 -0.25
4 1 55.1667 20.7497 -0.25 57.4413 23.0856 -0.25 61.4206 23.0081 -0.25 55.0172 20.2211 -0.25
4 1 55.0172 20.2211 -0.25 61.4206 23.0081 -0.25 64.9933 19.1837 -0.25 54.0987 19.2015 -0.25
3 1 65.5741 18.6512 -0.25 54.0987 19.2015 -0.25 64.9933 19.1837 -0.25
3 1 66.6295 18.4673 -0.25 54.0987 19.2015 -0.25 65.5741 18.6512 -0.25
4 1 71.7206 17.9934 -0.25 54.0987 19.2015 -0.25 66.6295 18.4673 -0.25 71.4876 18.1687 -0.25
4 1 70.3596 18.4381 -0.25 71.4876 18.1687 -0.25 66.6295 18.4673 -0.25 67.375 18.8642 -0.25
3 1 70.3596 18.4381 -0.25 67.375 18.8642 -0.25 69.844 18.7939 -0.25
4 1 69.3938 19.2937 -0.25 69.844 18.7939 -0.25 67.375 18.8642 -0.25 67.5106 19.7453 -0.25
4 1 69.3204 19.5528 -0.25 69.3938 19.2937 -0.25 67.5106 19.7453 -0.25 66.7941 24.3249 -0.25
4 1 69.446 19.791 -0.25 69.3204 19.5528 -0.25 66.7941 24.3249 -0.25 67.9172 23.5793 -0.25
4 1 69.9903 20.1862 -0.25 69.446 19.791 -0.25 67.9172 23.5793 -0.25 69.6213 22.8726 -0.25
4 1 70.5687 20.4271 -0.25 69.9903 20.1862 -0.25 69.6213 22.8726 -0.25 71.2576 22.7661 -0.25
4 1 72.2148 21.15 -0.25 70.5687 20.4271 -0.25 71.2576 22.7661 -0.25 72.6807 23.0856 -0.25
4 1 73.0777 21.15 -0.25 72.2148 21.15 -0.25 72.6807 23.0856 -0.25 73.8717 23.8311 -0.25
4 1 77.0293 21.15 -0.25 73.8032 21.15 -0.25 73.8717 23.8311 -0.25 74.6559 25.1769 -0.25
4 1 77.0293 21.15 -0.25 74.6559 25.1769 -0.25 74.927 27.123 -0.25 77.5344 24.4491 -0.25
3 1 77.0293 21.15 -0.25 77.5344 24.4491 -0.25 77.9121 23.3841 -0.25
3 1 77.0293 21.15 -0.25 77.9121 23.3841 -0.25 78.7254 22.6773 -0.25
3 1 77.0293 21.15 -0.25 78.7254 22.6773 -0.25 79.5387 22.8226 -0.25
4 1 77.0293 21.15 -0.25 79.5387 22.8226 -0.25 81.4461 23.3163 -0.25 82.596 21.15 -0.25
3 1 79.5387 22.8226 -0.25 79.984 23.4616 -0.25 81.4461 23.3163 -0.25
4 1 80.2939 24.2749 -0.25 81.4461 23.3163 -0.25 79.984 23.4616 -0.25 80.0228 24.1006 -0.25
4 1 82.596 21.15 -0.25 81.4461 23.3163 -0.25 82.9468 22.7161 -0.25 86.2808 21.15 -0.25
4 1 86.2808 21.15 -0.25 82.9468 22.7161 -0.25 85.2898 22.8226 -0.25 86.5476 21.15 -0.25
4 1 86.5476 21.15 -0.25 85.2898 22.8226 -0.25 86.4807 23.3454 -0.25 87.4105 21.15 -0.25
4 1 87.4105 21.15 -0.25 86.4807 23.3454 -0.25 87.4973 24.3136 -0.25 88.0741 21.15 -0.25
4 1 88.0741 21.15 -0.25 87.4973 24.3136 -0.25 88.146 25.6594 -0.25 89.1466 21.15 -0.25
4 1 89.1466 21.15 -0.25 88.146 25.6594 -0.25 90.8778 23.4859 -0.25 91.633 22.7403 -0.25
4 1 89.1466 21.15 -0.25 91.633 22.7403 -0.25 92.243 22.6726 -0.25 92.0542 21.4606 -0.25
4 1 89.1466 21.15 -0.25 92.0542 21.4606 -0.25 91.5798 20.9281 -0.25 89.1466 19.5 -0.25
4 1 89.1466 19.5 -0.25 91.5798 20.9281 -0.25 91.3377 20.2987 -0.25 89.3991 18.231 -0.25
4 1 89.3991 18.231 -0.25 91.3377 20.2987 -0.25 91.5798 19.1563 -0.25 90.1179 17.1552 -0.25
4 1 90.1179 17.1552 -0.25 91.5798 19.1563 -0.25 92.2188 18.3817 -0.25 91.1936 16.4364 -0.25
4 1 91.1936 16.4364 -0.25 92.2188 18.3817 -0.25 93.0708 18.0622 -0.25 91.8191 16.312 -0.25
4 1 92.4627 16.184 -0.25 91.8191 16.312 -0.25 93.0708 18.0622 -0.25 92.9097 16.184 -0.25
4 1 94.5193 16.184 -0.25 92.9097 16.184 -0.25 93.0708 18.0622 -0.25 93.6904 18.4108 -0.25
3 1 94.5193 16.184 -0.25 93.6904 18.4108 -0.25 93.9906 19.2337 -0.25
4 1 92.761 21.538 -0.25 92.0542 21.4606 -0.25 92.243 22.6726 -0.25 92.9595 23.0598 -0.25
4 1 93.4096 21.1798 -0.25 92.761 21.538 -0.25 92.9595 23.0598 -0.25 95.5767 21.15 -0.25
3 1 93.826 20.4343 -0.25 93.4096 21.1798 -0.25 95.5767 21.15 -0.25
3 1 93.9906 19.2337 -0.25 93.826 20.4343 -0.25 95.5767 21.15 -0.25
4 1 95.5767 21.15 -0.25 92.9595 23.0598 -0.25 93.1628 23.9506 -0.25 96.8701 21.15 -0.25
4 1 96.8701 21.15 -0.25 93.1628 23.9506 -0.25 96.3723 24.6864 -0.25 98.0377 23.4181 -0.25
3 1 96.8701 21.15 -0.25 98.0377 23.4181 -0.25 100.2161 22.7791 -0.25
3 1 109.3714 22.5211 -0.25 106.5385 23.4181 -0.25 106.5094 24.1926 -0.25
3 1 109.3714 22.5211 -0.25 106.5094 24.1926 -0.25 106.1027 24.8994 -0.25
4 1 108.7127 29.0648 -0.25 105.5605 25.1512 -0.25 100.6615 25.1899 -0.25 99.4028 25.4707 -0.25
4 1 108.7127 29.0648 -0.25 99.4028 25.4707 -0.25 98.5508 26.0419 -0.25 97.5633 27.1747 -0.25
4 1 108.7127 29.0648 -0.25 97.5633 27.1747 -0.25 96.8177 28.8013 -0.25 96.8467 30.9313 -0.25
4 1 108.7127 29.0648 -0.25 96.8467 30.9313 -0.25 97.4568 32.5288 -0.25 98.4443 33.5939 -0.25
4 1 108.7127 29.0648 -0.25 98.4443 33.5939 -0.25 99.6351 34.4459 -0.25 101.0293 34.7267 -0.25
4 1 108.7127 29.0648 -0.25 101.0293 34.7267 -0.25 105.6574 34.7267 -0.25 108.7127 31.0005 -0.25
3 1 108.7127 31.0005 -0.25 105.6574 34.7267 -0.25 106.1995 35.1527 -0.25
4 1 108.7127 35.8147 -0.25 106.1995 35.1527 -0.25 106.3738 35.8982 -0.25 108.7127 36.3 -0.25
3 1 106.3738 35.8982 -0.25 106.035 36.5759 -0.25 108.7127 36.3 -0.25
4 1 108.7127 36.3 -0.25 106.035 36.5759 -0.25 105.6574 36.9245 -0.25 104.7126 37.9 -0.25
4 1 98.4799 37.9 -0.25 104.7126 37.9 -0.25 105.6574 36.9245 -0.25 100.0515 36.9632 -0.25
3 1 98.483 36.392 -0.25 98.4799 37.9 -0.25 100.0515 36.9632 -0.25
4 1 94.2155 36.5049 -0.25 98.483 36.392 -0.25 97.0501 35.5399 -0.25 94.0127 36.4 -0.25
4 1 94.0127 36.4 -0.25 97.0501 35.5399 -0.25 95.7914 34.1554 -0.25 91.3619 35.9659 -0.25
3 1 94.7749 32.4611 -0.25 91.3619 35.9659 -0.25 95.7914 34.1554 -0.25
3 1 94.4359 30.6505 -0.25 91.3619 35.9659 -0.25 94.7749 32.4611 -0.25
4 1 91.3619 35.9659 -0.25 94.4359 30.6505 -0.25 94.4359 28.5205 -0.25 93.1628 23.9506 -0.25
3 1 93.1628 23.9506 -0.25 94.4359 28.5205 -0.25 95.1427 26.4292 -0.25
3 1 93.1628 23.9506 -0.25 95.1427 26.4292 -0.25 96.3723 24.6864 -0.25
4 1 94.0127 36.4 -0.25 91.3619 35.9659 -0.25 90.7423 36.7115 -0.25 93.4349 37.3163 -0.25
4 1 91.7416 38.7 -0.25 93.4349 37.3163 -0.25 90.7423 36.7115 -0.25 89.9 37.031 -0.25
4 1 90.2389 38.7 -0.25 91.7416 38.7 -0.25 89.9 37.031 -0.25 89.3578 36.7696 -0.25
4 1 86.5384 38.7 -0.25 90.2389 38.7 -0.25 89.3578 36.7696 -0.25 85.832 37.0745 -0.25
4 1 86.3742 36.755 -0.25 85.832 37.0745 -0.25 89.3578 36.7696 -0.25 88.9802 36.1499 -0.25
4 1 86.8874 35.9804 -0.25 86.3742 36.755 -0.25 88.9802 36.1499 -0.25 89.0771 34.5814 -0.25
3 1 87.7006 31.1588 -0.25 86.8874 35.9804 -0.25 89.0771 34.5814 -0.25
4 1 88.2525 27.1504 -0.25 87.7006 31.1588 -0.25 89.0771 34.5814 -0.25 90.8778 23.4859 -0.25
3 1 90.8778 23.4859 -0.25 88.146 25.6594 -0.25 88.2525 27.1504 -0.25
4 1 84.5266 38.7 -0.25 86.5384 38.7 -0.25 85.832 37.0745 -0.25 85.1542 36.968 -0.25
4 1 83.8786 38.7 -0.25 84.5266 38.7 -0.25 85.1542 36.968 -0.25 84.6121 36.5807 -0.25
4 1 80.9973 38.7 -0.25 83.8786 38.7 -0.25 84.6121 36.5807 -0.25 84.5443 35.6899 -0.25
4 1 77.4958 36.968 -0.25 80.9973 38.7 -0.25 84.5443 35.6899 -0.25 78.0476 36.3677 -0.25
4 1 78.0476 36.3677 -0.25 84.5443 35.6899 -0.25 85.7352 28.1089 -0.25 78.8319 31.2943 -0.25
4 1 79.4032 28.8835 -0.25 78.8319 31.2943 -0.25 85.7352 28.1089 -0.25 79.984 27.4312 -0.25
4 1 79.984 27.4312 -0.25 85.7352 28.1089 -0.25 85.7642 26.5792 -0.25 85.193 25.4464 -0.25
4 1 81.8914 25.2334 -0.25 80.9039 26.1532 -0.25 79.984 27.4312 -0.25 85.193 25.4464 -0.25
4 1 81.8914 25.2334 -0.25 85.193 25.4464 -0.25 83.9246 24.8752 -0.25 82.7725 24.9139 -0.25
4 1 80.9973 38.7 -0.25 77.4958 36.968 -0.25 76.8858 37.181 -0.25 74.228 38.7 -0.25
4 1 74.228 38.7 -0.25 76.8858 37.181 -0.25 76.3146 36.9389 -0.25 73.223 36.8437 -0.25
4 1 73.223 36.8437 -0.25 76.3146 36.9389 -0.25 75.8692 36.4742 -0.25 73.7071 36.0594 -0.25
4 1 74.7527 29.1078 -0.25 73.7071 36.0594 -0.25 75.8692 36.4742 -0.25 77.5344 24.4491 -0.25
3 1 77.5344 24.4491 -0.25 74.927 27.123 -0.25 74.7527 29.1078 -0.25
4 1 74.228 38.7 -0.25 73.223 36.8437 -0.25 72.4775 37.231 -0.25 71.3467 38.7 -0.25
4 1 71.3467 38.7 -0.25 72.4775 37.231 -0.25 71.732 36.9502 -0.25 70.6987 38.7 -0.25
4 1 70.6987 38.7 -0.25 71.732 36.9502 -0.25 71.393 36.4177 -0.25 68.6869 38.7 -0.25
4 1 68.6869 38.7 -0.25 71.393 36.4177 -0.25 71.3253 35.6431 -0.25 64.422 36.9502 -0.25
3 1 71.3253 35.6431 -0.25 64.7609 36.5242 -0.25 64.422 36.9502 -0.25
3 1 65.0611 35.2849 -0.25 64.7609 36.5242 -0.25 71.3253 35.6431 -0.25
4 1 65.3321 33.4066 -0.25 65.0611 35.2849 -0.25 71.3253 35.6431 -0.25 65.8162 30.2406 -0.25
4 1 65.8162 30.2406 -0.25 71.3253 35.6431 -0.25 72.5452 27.0165 -0.25 66.3875 28.0137 -0.25
4 1 67.0362 26.7357 -0.25 66.3875 28.0137 -0.25 72.5452 27.0165 -0.25 72.2064 25.7772 -0.25
4 1 67.0362 26.7357 -0.25 72.2064 25.7772 -0.25 71.393 25.0994 -0.25 70.4345 24.8864 -0.25
4 1 67.0362 26.7357 -0.25 70.4345 24.8864 -0.25 69.3114 25.0316 -0.25 68.2561 25.5642 -0.25
3 1 64.422 36.9502 -0.25 64.0057 37.2019 -0.25 68.6869 38.7 -0.25
3 1 64.0057 37.2019 -0.25 57.7511 37.2019 -0.25 68.6869 38.7 -0.25
3 1 56.628 36.9889 -0.25 53.4152 38.7 -0.25 57.7511 37.2019 -0.25
3 1 54.8271 36.2434 -0.25 53.4152 38.7 -0.25 56.628 36.9889 -0.25
4 1 53.4152 38.7 -0.25 54.8271 36.2434 -0.25 53.8009 35.6044 -0.25 50.4412 37.018 -0.25
3 1 64.9933 19.1837 -0.25 61.4206 23.0081 -0.25 62.0306 23.4341 -0.25
3 1 64.9933 19.1837 -0.25 62.0306 23.4341 -0.25 62.2048 24.2184 -0.25
4 1 62.7857 34.8976 -0.25 64.9933 19.1837 -0.25 62.2048 24.2184 -0.25 62.0306 24.8186 -0.25
4 1 62.7857 34.8976 -0.25 62.0306 24.8186 -0.25 61.5271 25.2834 -0.25 58.1965 34.8589 -0.25
4 1 58.1965 34.8589 -0.25 61.5271 25.2834 -0.25 61.0527 25.4964 -0.25 56.5603 34.5684 -0.25
4 1 56.5603 34.5684 -0.25 61.0527 25.4964 -0.25 58.1965 25.3899 -0.25 57.0734 25.6029 -0.25
4 1 56.5603 34.5684 -0.25 57.0734 25.6029 -0.25 55.9793 26.1354 -0.25 55.6114 33.9004 -0.25
4 1 54.6916 32.9418 -0.25 55.6114 33.9004 -0.25 55.9793 26.1354 -0.25 54.0139 31.5573 -0.25
4 1 53.9074 29.9598 -0.25 54.0139 31.5573 -0.25 55.9793 26.1354 -0.25 54.0139 28.6527 -0.25
3 1 55.9793 26.1354 -0.25 54.7207 27.3747 -0.25 54.0139 28.6527 -0.25
3 1 53.8009 35.6044 -0.25 51.0125 36.4177 -0.25 50.4412 37.018 -0.25
4 1 51.0125 36.4177 -0.25 53.8009 35.6044 -0.25 52.7456 34.4619 -0.25 51.09 35.5269 -0.25
4 1 51.09 35.5269 -0.25 52.7456 34.4619 -0.25 51.971 33.0096 -0.25 50.7414 35.0041 -0.25
4 1 50.7414 35.0041 -0.25 51.971 33.0096 -0.25 51.5256 31.5573 -0.25 49.8313 34.8589 -0.25
4 1 49.8313 34.8589 -0.25 51.5256 31.5573 -0.25 48.8727 30.2406 -0.25 42.6473 34.8589 -0.25
4 1 42.6473 34.8589 -0.25 48.8727 30.2406 -0.25 40.0331 30.2406 -0.25 39.9943 31.4895 -0.25
4 1 42.6473 34.8589 -0.25 39.9943 31.4895 -0.25 40.1008 32.3416 -0.25 40.401 33.0871 -0.25
4 1 42.6473 34.8589 -0.25 40.401 33.0871 -0.25 41.0497 33.9681 -0.25 42.1051 34.6749 -0.25
4 1 48.8727 30.2406 -0.25 51.5256 31.5573 -0.25 51.39 30.0372 -0.25 49.2503 30.105 -0.25
4 1 49.7248 29.7177 -0.25 49.2503 30.105 -0.25 51.39 30.0372 -0.25 51.6225 28.4688 -0.25
4 1 50.0636 29.0787 -0.25 49.7248 29.7177 -0.25 51.6225 28.4688 -0.25 52.1743 26.8035 -0.25
3 1 52.1743 26.8035 -0.25 50.1023 26.9874 -0.25 50.0636 29.0787 -0.25
3 1 49.8604 26.0967 -0.25 50.1023 26.9874 -0.25 52.1743 26.8035 -0.25
3 1 41.5628 36.9502 -0.25 42.2101 38.7 -0.25 42.7827 37.1632 -0.25
4 1 49.8313 37.1632 -0.25 42.7827 37.1632 -0.25 42.2101 38.7 -0.25 53.4152 38.7 -0.25
3 1 50.4412 37.018 -0.25 49.8313 37.1632 -0.25 53.4152 38.7 -0.25
4 1 54.9627 5.2 -0.25 49.0627 3.75 -0.25 49.2638 3.8565 -0.25 49.7566 4.099 -0.25
3 14 49.2638 3.8565 -0.25 47.8915 3.8568 -0.25 49.7566 4.099 -0.25
4 15 7.1414 2.2502 -0.25 7.2127 2.25 -0.25 8.0127 0 -0.25 7.1414 0 -0.25
4 14 9.9627 5.05 -0.25 7.3627 5.05 -0.25 7.1414 5.1467 -0.25 8.6627 5.778 -0.25
4 1 7.1414 6.7286 -0.25 8.6627 6.426 -0.25 8.6627 5.778 -0.25 7.1414 6.0806 -0.25
3 14 7.1744 16.643 -0.25 7.1414 16.7 -0.25 7.4611 16.7 -0.25
3 1 7.4611 16.7 -0.25 7.1414 16.7 -0.25 7.39 18.3273 -0.25
3 14 8.2673 39.45 -0.25 7.1414 39.45 -0.25 7.755 39.7923 -0.25
3 1 7.39 36.8727 -0.25 7.1414 39.45 -0.25 8.2673 39.45 -0.25
4 1 7.1414 51.2894 -0.25 7.755 52.2077 -0.25 9.469 50.4937 -0.25 8.0914 48.432 -0.25
4 14 7.1414 53.2168 -0.25 10.1427 55.2222 -0.25 10.6031 54.1107 -0.25 7.755 52.2077 -0.25
4 1 9.7304 58.9567 -0.25 7.1659 57.8149 -0.25 7.1414 57.8265 -0.25 7.4127 59.6 -0.25
4 1 7.2127 2.25 -0.25 7.1414 2.2502 -0.25 7.1414 5.1467 -0.25 7.3627 5.05 -0.25
4 1 7.2127 2.25 -0.25 7.3627 5.05 -0.25 7.5127 4.8 -0.25 7.6627 3.65 -0.25
4 1 7.1414 39.45 -0.25 7.39 36.8727 -0.25 7.39 18.3273 -0.25 7.1414 16.7 -0.25
3 1 7.6077 46 -0.25 7.1414 51.2894 -0.25 8.0914 48.432 -0.25
3 1 7.1414 40.7106 -0.25 7.1414 51.2894 -0.25 7.6077 46 -0.25
3 1 7.1414 40.7106 -0.25 7.6077 46 -0.25 8.0914 43.5681 -0.25
3 1 7.1414 40.7106 -0.25 8.0914 43.5681 -0.25 9.469 41.5063 -0.25
3 1 7.1414 53.2168 -0.25 7.2311 56.3539 -0.25 7.7568 55.9292 -0.25
3 1 7.1414 53.2168 -0.25 7.7568 55.9292 -0.25 8.2322 55.7352 -0.25
3 1 7.1414 53.2168 -0.25 8.2322 55.7352 -0.25 8.7669 55.7501 -0.25
3 1 9.7304 58.9567 -0.25 7.4127 59.6 -0.25 9.8167 59.2461 -0.25
3 1 7.1414 57.8265 -0.25 7.1414 59.6228 -0.25 7.4127 59.6 -0.25
4 15 7.2627 61.6 -0.25 7.4127 59.6 -0.25 7.1414 59.6228 -0.25 7.1414 61.6116 -0.25
3 14 9.9627 5.05 -0.25 8.6627 5.778 -0.25 10.3287 5.21 -0.25
3 14 7.1414 5.1467 -0.25 7.1414 6.0806 -0.25 8.6627 5.778 -0.25
3 14 7.1414 39.45 -0.25 7.1414 40.7106 -0.25 7.755 39.7923 -0.25
3 14 7.1414 51.2894 -0.25 7.1414 53.2168 -0.25 7.755 52.2077 -0.25

0 // side 2

1 15 153.4702 13.6 0.25 0 0 1.0631 -1.1 0 0 0 -1 0 3-8chrd.dat
4 15 150.3626 14.3 0.25 128.4449 14.6474 0.25 97.4122 12.5 0.25 153.4702 12.5 0.25
3 15 150.3626 14.3 0.25 153.4702 12.5 0.25 154.2219 14.3778 0.25
4 15 125.64 28.5721 0.25 150.3626 14.3 0.25 154.2219 14.3778 0.25 127.263 29.85 0.25
4 15 37.4127 53.9 0.25 37.3127 51.7 0.25 47.4627 47.4 0.25 47.3626 49.7 0.25
4 15 47.3626 49.7 0.25 47.4627 47.4 0.25 53.7627 45.1 0.25 53.2126 47.05 0.25
4 15 57.4127 43.8 0.25 57.3126 45.4 0.25 53.2126 47.05 0.25 54.5306 44.8265 0.25
4 15 71.1627 41.75 0.25 71.7627 43.45 0.25 67.4127 43.2 0.25 70.5735 41.7655 0.25
4 15 71.7627 43.45 0.25 75.2126 41.9 0.25 77.7626 42.4 0.25 77.2627 44.35 0.25
4 15 77.2627 44.35 0.25 77.7626 42.4 0.25 81.6626 43.35 0.25 81.5126 45.2 0.25
4 15 81.5126 45.2 0.25 81.6626 43.35 0.25 84.8627 43.8 0.25 87.2626 45.8 0.25
4 15 87.2626 45.8 0.25 84.8627 43.8 0.25 89.0626 43.7 0.25 90.8626 45.85 0.25
4 15 90.8626 45.85 0.25 89.0626 43.7 0.25 94.0127 42.95 0.25 93.6131 45.55 0.25
