4 14 -43.96612 -0.25 26.53388 -46.1151 -0.25 27.96978 -47.16174 -0.25 25.44297 -45.97158 -0.25 24.64772
4 14 -42.026 -0.25 21.85 -45.05703 -0.25 23.33826 -44.761 -0.25 21.85 -42.53022 -0.25 19.3151
4 14 -42.53022 -0.25 19.3151 -45.05703 -0.25 20.36174 -45.90006 -0.25 19.10006 -42.78213 -0.25 18.92894
4 14 -51.1849 -0.25 15.73022 -48.65 -0.25 17.961 -50.13826 -0.25 18.25703 -53.33388 -0.25 17.16612
4 14 -53.33388 -0.25 17.16612 -50.13826 -0.25 18.25703 -51.39994 -0.25 19.10006 -54.76978 -0.25 19.3151
4 14 -54.76978 -0.25 19.3151 -51.39994 -0.25 19.10006 -52.24297 -0.25 20.36174 -55.274 -0.25 21.85
4 14 -55.274 -0.25 21.85 -52.24297 -0.25 20.36174 -52.539 -0.25 21.85 -54.76978 -0.25 24.3849
4 14 -54.76978 -0.25 24.3849 -52.539 -0.25 21.85 -52.24297 -0.25 23.33826 -53.33388 -0.25 26.53388
4 14 -53.33388 -0.25 26.53388 -52.24297 -0.25 23.33826 -51.39994 -0.25 24.59994 -51.1849 -0.25 27.96978
4 14 -51.1849 -0.25 27.96978 -51.39994 -0.25 24.59994 -50.13826 -0.25 25.44297 -48.65 -0.25 28.474
3 14 -48.65 -0.25 28.474 -50.13826 -0.25 25.44297 -48.65 -0.25 25.739
4 1 -47.16174 -0.25 25.44297 -48.65 -0.25 25.739 -50.13826 -0.25 25.44297 -46.06327 -0.25 24.63055
4 1 -47.16174 -0.25 18.25703 -45.90006 -0.25 19.10006 -50.13826 -0.25 25.44297 -48.65 -0.25 17.961
4 1 -50.13826 -0.25 18.25703 -48.65 -0.25 17.961 -50.13826 -0.25 25.44297 -51.39994 -0.25 19.10006
4 1 -52.24297 -0.25 20.36174 -51.39994 -0.25 19.10006 -50.13826 -0.25 25.44297 -52.539 -0.25 21.85
4 1 -52.24297 -0.25 23.33826 -52.539 -0.25 21.85 -50.13826 -0.25 25.44297 -51.39994 -0.25 24.59994
4 14 -50.316 -0.25 29.69 -46.984 -0.25 29.69 -47.35 -0.25 29.85 -49.95 -0.25 29.85
4 14 -49.95 -0.25 29.85 -47.35 -0.25 29.85 -47.5 -0.25 30.1 -49.8 -0.25 30.1
4 14 -49.8 -0.25 30.1 -47.5 -0.25 30.1 -47.65 -0.25 31.25 -49.65 -0.25 31.25
4 14 -49.65 -0.25 31.25 -47.65 -0.25 31.25 -47.95 -0.25 31.8 -49.35 -0.25 31.8
4 14 -49.35 -0.25 31.8 -47.95 -0.25 31.8 -48.4 -0.25 32.3 -48.9 -0.25 32.3
3 14 -48.65 -0.25 32.4 -48.9 -0.25 32.3 -48.4 -0.25 32.3
4 14 -53.362 -0.25 28.335 -50.316 -0.25 29.69 -50.71628 -0.25 29.68712 -53.0915 -0.25 28.62961
4 14 -53.0915 -0.25 28.62961 -50.71628 -0.25 29.68712 -50.955 -0.25 29.8545 -53.05615 -0.25 28.919
4 14 -53.05615 -0.25 28.919 -50.955 -0.25 29.8545 -51.55978 -0.25 30.84406 -53.38687 -0.25 30.03059
4 14 -53.38687 -0.25 30.03059 -51.55978 -0.25 30.84406 -52.05755 -0.25 31.22449 -53.33651 -0.25 30.65506
4 14 -53.33651 -0.25 30.65506 -52.05755 -0.25 31.22449 -52.67201 -0.25 31.49823 -53.12878 -0.25 31.29487
3 14 -52.67201 -0.25 31.49823 -52.94107 -0.25 31.4879 -53.12878 -0.25 31.29487
4 14 -55.592 -0.25 25.858 -53.362 -0.25 28.335 -53.72529 -0.25 28.16913 -55.46503 -0.25 26.23696
4 14 -55.46503 -0.25 26.23696 -53.72529 -0.25 28.16913 -54.01144 -0.25 28.22494 -55.55045 -0.25 26.51571
4 14 -55.55045 -0.25 26.51571 -54.01144 -0.25 28.22494 -54.96643 -0.25 28.88297 -56.30469 -0.25 27.39668
4 14 -56.30469 -0.25 27.39668 -54.96643 -0.25 28.88297 -55.5759 -0.25 29.02805 -56.51268 -0.25 27.98765
4 14 -56.51268 -0.25 27.98765 -55.5759 -0.25 29.02805 -56.24858 -0.25 29.0282 -56.58315 -0.25 28.65663
3 14 -56.24858 -0.25 29.0282 -56.49018 -0.25 28.90933 -56.58315 -0.25 28.65663
4 14 -56.622 -0.25 22.688 -55.592 -0.25 25.858 -55.85673 -0.25 25.55851 -56.66017 -0.25 23.08576
4 14 -56.66017 -0.25 23.08576 -55.85673 -0.25 25.55851 -56.14085 -0.25 25.49311 -56.85159 -0.25 23.30568
4 14 -56.85159 -0.25 23.30568 -56.14085 -0.25 25.49311 -57.28091 -0.25 25.70582 -57.89895 -0.25 23.8037
4 14 -57.89895 -0.25 23.8037 -57.28091 -0.25 25.70582 -57.8967 -0.25 25.59046 -58.32932 -0.25 24.25898
4 14 -58.32932 -0.25 24.25898 -57.8967 -0.25 25.59046 -58.51129 -0.25 25.31699 -58.66579 -0.25 24.84146
3 14 -58.51129 -0.25 25.31699 -58.68365 -0.25 25.11013 -58.66579 -0.25 24.84146
4 14 -56.273 -0.25 19.373 -56.622 -0.25 22.688 -56.74206 -0.25 22.30665 -56.47029 -0.25 19.72089
4 14 -56.47029 -0.25 19.72089 -56.74206 -0.25 22.30665 -56.97501 -0.25 22.13134 -56.7346 -0.25 19.84394
4 14 -56.7346 -0.25 19.84394 -56.97501 -0.25 22.13134 -58.10303 -0.25 21.86195 -57.89398 -0.25 19.87291
4 14 -57.89398 -0.25 19.87291 -58.10303 -0.25 21.86195 -58.61866 -0.25 21.50611 -58.47232 -0.25 20.11378
4 14 -58.47232 -0.25 20.11378 -58.61866 -0.25 21.50611 -59.06889 -0.25 21.00631 -59.01662 -0.25 20.50905
3 14 -59.06889 -0.25 21.00631 -59.14221 -0.25 20.74722 -59.01662 -0.25 20.50905
4 14 -54.607 -0.25 16.486 -56.273 -0.25 19.373 -56.2282 -0.25 18.97583 -54.9282 -0.25 16.72417
4 14 -54.9282 -0.25 16.72417 -56.2282 -0.25 18.97583 -56.36971 -0.25 18.72093 -55.21971 -0.25 16.72907
4 14 -55.21971 -0.25 16.72907 -56.36971 -0.25 18.72093 -57.29064 -0.25 18.01603 -56.29064 -0.25 16.28397
4 14 -56.29064 -0.25 16.28397 -57.29064 -0.25 18.01603 -57.61695 -0.25 17.48122 -56.91695 -0.25 16.26878
4 14 -56.91695 -0.25 16.26878 -57.61695 -0.25 17.48122 -57.82497 -0.25 16.84151 -57.57497 -0.25 16.40849
3 14 -57.82497 -0.25 16.84151 -57.78657 -0.25 16.575 -57.57497 -0.25 16.40849
4 14 -40.37433 -0.25 18.29538 -40.93029 -0.25 18.72093 -41.00936 -0.25 16.28397 -40.48705 -0.25 16.27131
4 14 -39.47503 -0.25 16.84151 -40.37433 -0.25 18.29538 -40.48705 -0.25 16.27131 -39.4895 -0.25 16.7411
4 14 -40.32499 -0.25 22.13134 -40.55 -0.25 19.85 -40.06381 -0.25 19.85647 -39.64368 -0.25 21.96863
4 14 -39.64368 -0.25 21.96863 -40.06381 -0.25 19.85647 -38.82768 -0.25 20.11378 -38.65131 -0.25 21.47277
4 14 -38.65131 -0.25 21.47277 -38.82768 -0.25 20.11378 -38.28338 -0.25 20.50905 -38.23111 -0.25 21.00631
3 14 -38.23111 -0.25 21.00631 -38.28338 -0.25 20.50905 -38.15779 -0.25 20.74722
4 14 -39.40105 -0.25 23.8037 -38.97068 -0.25 24.25898 -40.01909 -0.25 25.70582 -40.38118 -0.25 25.63826
4 14 -43.938 -0.25 28.335 -41.708 -0.25 25.858 -41.83497 -0.25 26.23696 -43.57471 -0.25 28.16913
4 14 -43.57471 -0.25 28.16913 -41.83497 -0.25 26.23696 -41.74955 -0.25 26.51571 -43.28856 -0.25 28.22494
4 14 -40.71685 -0.25 28.65663 -40.80982 -0.25 28.90933 -41.05142 -0.25 29.0282 -40.7823 -0.25 28.03524
4 14 -46.984 -0.25 29.69 -43.938 -0.25 28.335 -44.2085 -0.25 28.62961 -46.58372 -0.25 29.68712
4 14 -46.58372 -0.25 29.68712 -44.2085 -0.25 28.62961 -44.24385 -0.25 28.919 -46.345 -0.25 29.8545
4 14 -46.345 -0.25 29.8545 -44.24385 -0.25 28.919 -43.91313 -0.25 30.03059 -45.74022 -0.25 30.84406
4 14 -45.74022 -0.25 30.84406 -43.91313 -0.25 30.03059 -43.96349 -0.25 30.65506 -45.24245 -0.25 31.22449
4 14 -45.24245 -0.25 31.22449 -43.96349 -0.25 30.65506 -44.17122 -0.25 31.29487 -44.62799 -0.25 31.49823
3 14 -44.62799 -0.25 31.49823 -44.17122 -0.25 31.29487 -44.35893 -0.25 31.4879
4 14 -50.316 -0.25 29.69 -51.43287 -0.25 28.56845 -48.65 -0.25 29.122 -46.984 -0.25 29.69
4 14 -46.984 -0.25 29.69 -48.65 -0.25 29.122 -45.86713 -0.25 28.56845 -43.938 -0.25 28.335
4 14 -43.938 -0.25 28.335 -45.86713 -0.25 28.56845 -43.50792 -0.25 26.99208 -41.708 -0.25 25.858
4 14 -41.708 -0.25 25.858 -43.50792 -0.25 26.99208 -41.93155 -0.25 24.63287 -40.3967 -0.25 22.46625
4 14 -54.607 -0.25 16.486 -53.79208 -0.25 16.70792 -55.36845 -0.25 19.06713 -56.273 -0.25 19.373
4 14 -56.273 -0.25 19.373 -55.36845 -0.25 19.06713 -55.922 -0.25 21.85 -56.622 -0.25 22.688
4 14 -56.622 -0.25 22.688 -55.922 -0.25 21.85 -55.36845 -0.25 24.63287 -55.592 -0.25 25.858
4 14 -55.592 -0.25 25.858 -55.36845 -0.25 24.63287 -53.79208 -0.25 26.99208 -53.362 -0.25 28.335
4 14 -53.362 -0.25 28.335 -53.79208 -0.25 26.99208 -51.43287 -0.25 28.56845 -50.316 -0.25 29.69
4 1 -69.078 -0.25 -3.3 -69.32664 -0.25 -2.05 -69.97464 -0.25 -2.05 -69.726 -0.25 -3.3
4 1 -69.63155 -0.25 -6.08287 -69.078 -0.25 -3.3 -69.726 -0.25 -3.3 -70.23022 -0.25 -5.8349
4 1 -70.31122 -0.25 -7.10008 -69.63155 -0.25 -6.08287 -70.23022 -0.25 -5.8349 -70.97133 -0.25 -6.94405
4 1 -83.622 -0.25 -3.3 -83.26087 -0.25 -5.1155 -82.60946 -0.25 -5.13265 -82.974 -0.25 -3.3
4 14 -70.23022 -0.25 -5.8349 -69.726 -0.25 -3.3 -72.461 -0.25 -3.3 -72.75703 -0.25 -4.78826
4 14 -70.97133 -0.25 -6.94405 -70.23022 -0.25 -5.8349 -72.75703 -0.25 -4.78826 -73.60006 -0.25 -6.04994
3 14 -73.60006 -0.25 -6.04994 -73.90162 -0.25 -6.25143 -70.97133 -0.25 -6.94405
4 14 -82.974 -0.25 -3.3 -82.60946 -0.25 -5.13265 -79.94297 -0.25 -4.78826 -80.239 -0.25 -3.3
4 1 -72.461 -0.25 -3.3 -72.70964 -0.25 -2.05 -79.99036 -0.25 -2.05 -72.75703 -0.25 -4.78826
4 1 -73.60006 -0.25 -6.04994 -72.75703 -0.25 -4.78826 -79.99036 -0.25 -2.05 -73.90162 -0.25 -6.25143
3 1 -79.99036 -0.25 -2.05 -75.6 -0.25 -5.85 -73.90162 -0.25 -6.25143
4 1 -79.62652 -0.25 -5.26186 -75.6 -0.25 -5.85 -79.99036 -0.25 -2.05 -79.94297 -0.25 -4.78826
3 1 -79.99036 -0.25 -2.05 -80.239 -0.25 -3.3 -79.94297 -0.25 -4.78826
4 14 -84.322 -0.25 -2.462 -84.44206 -0.25 -2.84335 -83.85 -0.25 -5.1 -83.622 -0.25 -3.3
3 14 -84.44206 -0.25 -2.84335 -84.67501 -0.25 -3.01866 -83.85 -0.25 -5.1
4 14 -83.85 -0.25 -5.1 -84.67501 -0.25 -3.01866 -85.80303 -0.25 -3.28805 -85.84204 -0.25 -5.17378
4 14 -85.84204 -0.25 -5.17378 -85.80303 -0.25 -3.28805 -86.31866 -0.25 -3.64389 -86.17232 -0.25 -5.03622
4 14 -86.17232 -0.25 -5.03622 -86.31866 -0.25 -3.64389 -86.76889 -0.25 -4.14369 -86.71662 -0.25 -4.64095
3 14 -86.76889 -0.25 -4.14369 -86.84221 -0.25 -4.40278 -86.71662 -0.25 -4.64095
4 14 -70.1 -0.25 -7.15 -68.7718 -0.25 -6.17417 -68.727 -0.25 -5.777 -69.63155 -0.25 -6.08287
3 14 -68.7718 -0.25 -6.17417 -70.1 -0.25 -7.15 -68.63029 -0.25 -6.42907
4 14 -67.70936 -0.25 -7.13397 -68.63029 -0.25 -6.42907 -70.1 -0.25 -7.15 -67.38305 -0.25 -7.66878
3 14 -70.1 -0.25 -7.15 -67.21796 -0.25 -8.17648 -67.38305 -0.25 -7.66878
4 14 -68.378 -0.25 -2.462 -68.727 -0.25 -5.777 -68.52971 -0.25 -5.42911 -68.25794 -0.25 -2.84335
4 14 -68.25794 -0.25 -2.84335 -68.52971 -0.25 -5.42911 -68.2654 -0.25 -5.30606 -68.02499 -0.25 -3.01866
4 14 -68.02499 -0.25 -3.01866 -68.2654 -0.25 -5.30606 -67.10602 -0.25 -5.27709 -66.89697 -0.25 -3.28805
4 14 -66.89697 -0.25 -3.28805 -67.10602 -0.25 -5.27709 -66.52768 -0.25 -5.03622 -66.38134 -0.25 -3.64389
4 14 -66.38134 -0.25 -3.64389 -66.52768 -0.25 -5.03622 -65.98338 -0.25 -4.64095 -65.93111 -0.25 -4.14369
3 14 -65.93111 -0.25 -4.14369 -65.98338 -0.25 -4.64095 -65.85779 -0.25 -4.40278
4 14 -68.727 -0.25 -5.777 -68.378 -0.25 -2.462 -69.078 -0.25 -3.3 -69.63155 -0.25 -6.08287
3 14 -69.63155 -0.25 -6.08287 -70.31122 -0.25 -7.10008 -70.1 -0.25 -7.15
3 14 -83.622 -0.25 -3.3 -83.85 -0.25 -5.1 -83.26087 -0.25 -5.1155
4 1 99.21845 -0.25 20.98287 98.82311 -0.25 21.57454 98.04839 -0.25 21.59003 98.61978 -0.25 20.7349
4 1 86.49054 -0.25 15.5 86.38022 -0.25 15.6651 85.76506 -0.25 15.5 86.55897 -0.25 12.81892
4 1 85.228 -0.25 18.2 85.76506 -0.25 15.5 86.38022 -0.25 15.6651 85.876 -0.25 18.2
4 1 85.78155 -0.25 20.98287 85.228 -0.25 18.2 85.876 -0.25 18.2 86.38022 -0.25 20.7349
4 1 86.47583 -0.25 22.02195 85.78155 -0.25 20.98287 86.38022 -0.25 20.7349 87.20322 -0.25 21.9666
4 14 98.04839 -0.25 21.59003 94.17606 -0.25 21.66748 95.24994 -0.25 20.94994 98.61978 -0.25 20.7349
3 14 95.24994 -0.25 20.94994 96.09297 -0.25 19.68826 98.61978 -0.25 20.7349
4 14 86.38022 -0.25 15.6651 86.49054 -0.25 15.5 89.71669 -0.25 15.5 88.90703 -0.25 16.71174
4 14 85.876 -0.25 18.2 86.38022 -0.25 15.6651 88.90703 -0.25 16.71174 88.611 -0.25 18.2
4 14 86.38022 -0.25 20.7349 85.876 -0.25 18.2 88.611 -0.25 18.2 88.90703 -0.25 19.68826
4 14 87.20322 -0.25 21.9666 86.38022 -0.25 20.7349 88.90703 -0.25 19.68826 89.75006 -0.25 20.94994
4 1 95.24994 -0.25 20.94994 94.17606 -0.25 21.66748 90.92136 -0.25 21.73257 96.09297 -0.25 19.68826
4 1 89.71669 -0.25 15.5 95.28331 -0.25 15.5 90.92136 -0.25 21.73257 88.90703 -0.25 16.71174
4 1 88.611 -0.25 18.2 88.90703 -0.25 16.71174 90.92136 -0.25 21.73257 88.90703 -0.25 19.68826
3 1 90.92136 -0.25 21.73257 89.75006 -0.25 20.94994 88.90703 -0.25 19.68826
4 14 84.528 -0.25 19.038 85.45 -0.25 22.1 85.29327 -0.25 21.90851 84.48983 -0.25 19.43576
4 14 84.48983 -0.25 19.43576 85.29327 -0.25 21.90851 85.00915 -0.25 21.84311 84.29841 -0.25 19.65568
4 14 84.29841 -0.25 19.65568 85.00915 -0.25 21.84311 83.86909 -0.25 22.05582 83.25105 -0.25 20.1537
4 14 83.25105 -0.25 20.1537 83.86909 -0.25 22.05582 83.2533 -0.25 21.94046 82.82068 -0.25 20.60898
4 14 82.82068 -0.25 20.60898 83.2533 -0.25 21.94046 82.63871 -0.25 21.66699 82.48421 -0.25 21.19146
3 14 82.63871 -0.25 21.66699 82.46635 -0.25 21.46013 82.48421 -0.25 21.19146
4 14 84.877 -0.25 15.723 84.528 -0.25 19.038 84.40794 -0.25 18.65665 84.67971 -0.25 16.07089
4 14 84.67971 -0.25 16.07089 84.40794 -0.25 18.65665 84.17499 -0.25 18.48134 84.4154 -0.25 16.19394
4 14 84.4154 -0.25 16.19394 84.17499 -0.25 18.48134 83.04697 -0.25 18.21195 83.25602 -0.25 16.22291
4 14 83.25602 -0.25 16.22291 83.04697 -0.25 18.21195 82.53134 -0.25 17.85611 82.67768 -0.25 16.46378
4 14 82.67768 -0.25 16.46378 82.53134 -0.25 17.85611 82.08111 -0.25 17.35631 82.13338 -0.25 16.85905
3 14 82.08111 -0.25 17.35631 82.00779 -0.25 17.09722 82.13338 -0.25 16.85905
4 14 84.877 -0.25 15.723 84.90215 -0.25 15.5 85.76506 -0.25 15.5 85.228 -0.25 18.2
3 14 100.123 -0.25 15.723 99.23494 -0.25 15.5 100.0978 -0.25 15.5
4 14 101.2369 -0.25 18.38299 100.5846 -0.25 16.19394 100.9011 -0.25 16.20185 101.7805 -0.25 18.25316
4 14 101.834 -0.25 17.15 101.7805 -0.25 18.25316 100.9011 -0.25 16.20185 100.7615 -0.25 15.5
3 14 84.528 -0.25 19.038 84.877 -0.25 15.723 85.228 -0.25 18.2
4 14 84.528 -0.25 19.038 85.228 -0.25 18.2 85.78155 -0.25 20.98287 85.45 -0.25 22.1
3 14 85.45 -0.25 22.1 85.78155 -0.25 20.98287 86.47583 -0.25 22.02195
4 1 97.572 -0.25 -3.85 97.21396 -0.25 -2.05 96.56596 -0.25 -2.05 96.924 -0.25 -3.85
4 1 97.01845 -0.25 -6.63287 97.572 -0.25 -3.85 96.924 -0.25 -3.85 96.41978 -0.25 -6.3849
4 1 96.74825 -0.25 -7.03725 97.01845 -0.25 -6.63287 96.41978 -0.25 -6.3849 96.04954 -0.25 -6.939
4 1 83.028 -0.25 -3.85 83.676 -0.25 -3.85 84.03404 -0.25 -2.05 83.38604 -0.25 -2.05
4 14 96.56596 -0.25 -2.05 93.68467 -0.25 -2.05 93.89297 -0.25 -2.36174 96.924 -0.25 -3.85
4 14 96.924 -0.25 -3.85 93.89297 -0.25 -2.36174 94.189 -0.25 -3.85 96.41978 -0.25 -6.3849
4 14 96.41978 -0.25 -6.3849 94.189 -0.25 -3.85 93.89297 -0.25 -5.33826 96.04954 -0.25 -6.939
4 14 96.04954 -0.25 -6.939 93.89297 -0.25 -5.33826 93.17442 -0.25 -6.41364 94.35823 -0.25 -6.70116
4 14 83.676 -0.25 -3.85 83.92519 -0.25 -5.10278 86.68049 -0.25 -5.20483 86.411 -0.25 -3.85
4 14 84.03404 -0.25 -2.05 83.676 -0.25 -3.85 86.411 -0.25 -3.85 86.70703 -0.25 -2.36174
3 14 86.91533 -0.25 -2.05 84.03404 -0.25 -2.05 86.70703 -0.25 -2.36174
4 1 94.189 -0.25 -3.85 93.89297 -0.25 -2.36174 93.68467 -0.25 -2.05 93.89297 -0.25 -5.33826
4 1 93.17442 -0.25 -6.41364 93.89297 -0.25 -5.33826 93.68467 -0.25 -2.05 90.45 -0.25 -5.75
3 1 93.68467 -0.25 -2.05 87.9 -0.25 -5.25 90.45 -0.25 -5.75
4 1 86.68049 -0.25 -5.20483 87.9 -0.25 -5.25 93.68467 -0.25 -2.05 86.411 -0.25 -3.85
4 1 86.70703 -0.25 -2.36174 86.411 -0.25 -3.85 93.68467 -0.25 -2.05 86.91533 -0.25 -2.05
4 14 83.38604 -0.25 -2.05 82.28983 -0.25 -2.61424 82.328 -0.25 -3.012 83.028 -0.25 -3.85
3 14 83.38604 -0.25 -2.05 82.09841 -0.25 -2.39432 82.28983 -0.25 -2.61424
3 14 83.38604 -0.25 -2.05 81.37429 -0.25 -2.05 82.09841 -0.25 -2.39432
4 14 82.328 -0.25 -3.012 82.20794 -0.25 -3.39335 83.27963 -0.25 -5.11501 83.028 -0.25 -3.85
3 14 82.20794 -0.25 -3.39335 81.97499 -0.25 -3.56866 83.27963 -0.25 -5.11501
4 14 83.27963 -0.25 -5.11501 81.97499 -0.25 -3.56866 80.84697 -0.25 -3.83805 80.05 -0.25 -5.2
4 14 80.05 -0.25 -5.2 80.84697 -0.25 -3.83805 80.33134 -0.25 -4.19389 79.96328 -0.25 -5.21267
4 14 79.96328 -0.25 -5.21267 80.33134 -0.25 -4.19389 79.88111 -0.25 -4.69369 79.93338 -0.25 -5.19095
3 14 79.88111 -0.25 -4.69369 79.80779 -0.25 -4.95278 79.93338 -0.25 -5.19095
4 14 97.55 -0.25 -7.15 97.8782 -0.25 -6.72417 97.923 -0.25 -6.327 97.01845 -0.25 -6.63287
3 14 97.8782 -0.25 -6.72417 97.55 -0.25 -7.15 98.01971 -0.25 -6.97907
3 14 98.01971 -0.25 -6.97907 97.55 -0.25 -7.15 98.22211 -0.25 -7.134
4 14 98.272 -0.25 -3.012 97.923 -0.25 -6.327 98.12029 -0.25 -5.97911 98.39206 -0.25 -3.39335
4 14 98.39206 -0.25 -3.39335 98.12029 -0.25 -5.97911 98.3846 -0.25 -5.85606 98.62501 -0.25 -3.56866
4 14 98.62501 -0.25 -3.56866 98.3846 -0.25 -5.85606 99.54398 -0.25 -5.82709 99.75303 -0.25 -3.83805
4 14 99.75303 -0.25 -3.83805 99.54398 -0.25 -5.82709 100.1223 -0.25 -5.58622 100.2687 -0.25 -4.19389
4 14 100.2687 -0.25 -4.19389 100.1223 -0.25 -5.58622 100.6666 -0.25 -5.19095 100.7189 -0.25 -4.69369
3 14 100.7189 -0.25 -4.69369 100.6666 -0.25 -5.19095 100.7922 -0.25 -4.95278
4 14 98.272 -0.25 -3.012 98.31017 -0.25 -2.61424 97.21396 -0.25 -2.05 97.572 -0.25 -3.85
3 14 97.21396 -0.25 -2.05 98.31017 -0.25 -2.61424 98.50159 -0.25 -2.39432
3 14 99.22571 -0.25 -2.05 97.21396 -0.25 -2.05 98.50159 -0.25 -2.39432
4 14 97.923 -0.25 -6.327 98.272 -0.25 -3.012 97.572 -0.25 -3.85 97.01845 -0.25 -6.63287
3 14 97.01845 -0.25 -6.63287 96.74825 -0.25 -7.03725 97.55 -0.25 -7.15
4 1 -30.13992 -0.25 -3.56676 -30.31559 -0.25 -4.21946 -29.5 -0.25 -5.918 -28.86008 -0.25 -3.56676
3 1 -30.31559 -0.25 -4.21946 -30.58614 -0.25 -4.65577 -29.5 -0.25 -5.918
3 1 -30.58614 -0.25 -4.65577 -31.0275 -0.25 -4.95804 -29.5 -0.25 -5.918
3 1 -31.0275 -0.25 -4.95804 -31.56086 -0.25 -5.1553 -29.5 -0.25 -5.918
4 1 -29.5 -0.25 -5.918 -31.56086 -0.25 -5.1553 -31.772 -0.25 -5.213 -33.31995 -0.25 -6.67783
4 14 -31.903 -0.25 -4.595 -31.772 -0.25 -5.213 -31.56086 -0.25 -5.1553 -31.0275 -0.25 -4.95804
4 14 -31.903 -0.25 -4.595 -31.0275 -0.25 -4.95804 -30.58614 -0.25 -4.65577 -31.37859 -0.25 -4.36566
4 14 -31.37859 -0.25 -4.36566 -30.58614 -0.25 -4.65577 -30.31559 -0.25 -4.21946 -31.16224 -0.25 -4.00509
4 14 -31.16224 -0.25 -4.00509 -30.31559 -0.25 -4.21946 -30.13992 -0.25 -3.56676 -30.10051 -0.25 -3.20738
4 1 -29.5 -.25 -10.79 -24.39 -.25 -15.9 -24.77898 -.25 -13.94449 -25.88668 -.25 -12.28668
3 1 -29.5 -.25 -10.79 -25.88668 -.25 -12.28668 -27.54449 -.25 -11.17898
4 14 -25.68005 -0.25 -6.67783 -29.5 -0.25 -5.918 -29.5 -0.25 -7.121 -26.14042 -0.25 -7.78926
4 14 -22.44166 -0.25 -8.84166 -25.68005 -0.25 -6.67783 -26.14042 -0.25 -7.78926 -23.29231 -0.25 -9.69231
4 14 -20.27783 -0.25 -12.08005 -22.44166 -0.25 -8.84166 -23.29231 -0.25 -9.69231 -21.38926 -0.25 -12.54042
4 14 -19.518 -0.25 -15.9 -20.27783 -0.25 -12.08005 -21.38926 -0.25 -12.54042 -20.721 -0.25 -15.9
4 1 -26.14042 -0.25 -7.78926 -29.5 -0.25 -7.121 -29.5 -0.25 -9.545 -27.06805 -0.25 -10.02875
4 1 -23.29231 -0.25 -9.69231 -26.14042 -0.25 -7.78926 -27.06805 -0.25 -10.02875 -25.00634 -0.25 -11.40634
4 1 -21.38926 -0.25 -12.54042 -23.29231 -0.25 -9.69231 -25.00634 -0.25 -11.40634 -23.62875 -0.25 -13.46805
4 1 -20.721 -0.25 -15.9 -21.38926 -0.25 -12.54042 -23.62875 -0.25 -13.46805 -23.145 -0.25 -15.9
4 14 -27.06805 -.25 -10.02875 -29.5 -.25 -9.545 -29.5 -.25 -10.79 -27.54449 -.25 -11.17898
4 14 -25.00634 -0.25 -11.40634 -27.06805 -0.25 -10.02875 -27.54449 -0.25 -11.17898 -25.88668 -0.25 -12.28668
4 14 -23.62875 -0.25 -13.46805 -25.00634 -0.25 -11.40634 -25.88668 -0.25 -12.28668 -24.77898 -0.25 -13.94449
4 14 -23.145 -0.25 -15.9 -23.62875 -0.25 -13.46805 -24.77898 -0.25 -13.94449 -24.39 -0.25 -15.9
4 1 -34.22102 -.25 -13.94449 -34.61 -.25 -15.9 -29.5 -.25 -10.79 -33.11332 -.25 -12.28668
3 1 -31.45551 -.25 -11.17898 -33.11332 -.25 -12.28668 -29.5 -.25 -10.79
4 14 -29.5 -0.25 -7.121 -29.5 -0.25 -5.918 -33.31995 -0.25 -6.67783 -32.85958 -0.25 -7.78926
4 14 -32.85958 -0.25 -7.78926 -33.31995 -0.25 -6.67783 -36.55834 -0.25 -8.84166 -35.70769 -0.25 -9.69231
4 14 -35.70769 -0.25 -9.69231 -36.55834 -0.25 -8.84166 -38.72217 -0.25 -12.08005 -37.61074 -0.25 -12.54042
4 14 -37.61074 -0.25 -12.54042 -38.72217 -0.25 -12.08005 -39.482 -0.25 -15.9 -38.279 -0.25 -15.9
4 1 -29.5 -0.25 -9.545 -29.5 -0.25 -7.121 -32.85958 -0.25 -7.78926 -31.93195 -0.25 -10.02875
4 1 -31.93195 -0.25 -10.02875 -32.85958 -0.25 -7.78926 -35.70769 -0.25 -9.69231 -33.99366 -0.25 -11.40634
4 1 -33.99366 -0.25 -11.40634 -35.70769 -0.25 -9.69231 -37.61074 -0.25 -12.54042 -35.37125 -0.25 -13.46805
4 1 -35.37125 -0.25 -13.46805 -37.61074 -0.25 -12.54042 -38.279 -0.25 -15.9 -35.855 -0.25 -15.9
4 14 -29.5 -.25 -10.79 -29.5 -.25 -9.545 -31.93195 -.25 -10.02875 -31.45551 -.25 -11.17898
4 14 -31.45551 -0.25 -11.17898 -31.93195 -0.25 -10.02875 -33.99366 -0.25 -11.40634 -33.11332 -0.25 -12.28668
4 14 -33.11332 -0.25 -12.28668 -33.99366 -0.25 -11.40634 -35.37125 -0.25 -13.46805 -34.22102 -0.25 -13.94449
4 14 -34.22102 -0.25 -13.94449 -35.37125 -0.25 -13.46805 -35.855 -0.25 -15.9 -34.61 -0.25 -15.9
4 1 -24.77898 -.25 -17.85551 -24.39 -.25 -15.9 -29.5 -.25 -10.79 -25.88668 -.25 -19.51332
4 1 -27.54449 -.25 -20.62102 -25.88668 -.25 -19.51332 -29.5 -.25 -10.79 -29.5 -.25 -21.01
