4 0 -1.36667 4 -10 -1.25 4.1 -10 -0.8 4 -10 -1.15 3.65 -10
3 0 -1.36667 4 -10 -1.15 3.65 -10 -1.6 3.8 -10
3 0 -0.21875 4 -10 0.25 3.5 -10 -0.3 3.45 -10
3 0 2.25 4.2 -10 2.75 4.3 -10 2.37727 4 -10
3 0 2.37727 4 -10 2.75 4.3 -10 2.6 3.65 -10
3 0 4.65 4.05 -10 5.51364 3.2 -10 4.75 2.8 -10
3 0 5.8 3.35 -10 5.75 4.35 -10 6.63571 4 -10
4 0 6.7 4.05 -10 6.63571 4 -10 5.75 4.35 -10 6.07673 4.5542 -10
3 0 8.83365 4 -10 9.05 4.8 -10 9.05 3.55 -10
3 0 9.0875 3.2 -10 9.7 2.35 -10 9.2 2.15 -10
4 0 13.2 3.2 -10 13.2 1.9 -10 12.7 2.25 -10 12.6 4.55 -10
3 0 12.6 4.55 -10 13.2 4 -10 13.2 3.2 -10
3 0 12.6 4.55 -10 13.2 4.05 -10 13.2 4 -10
4 1 -14.5519 3.2 -10 -14.6898 4 -10 -13.4 4 -10 -13.4 3.2 -10
4 1 -9.3413 3.2 -10 -9.28913 4 -10 -7.165 4 -10 -6.4 3.55 -10
4 1 -9.3413 3.2 -10 -6.4 3.55 -10 -5.6 3.3 -10 -6.27992 3.2 -10
4 1 -5 3.2 -10 -4.7 3.25 -10 -2.4 3.25 -10 -2.48333 3.2 -10
3 1 -2.4 3.25 -10 -4.7 3.25 -10 -4.35 3.45 -10
4 1 -2.4 3.25 -10 -4.35 3.45 -10 -3.85 3.95 -10 -1.6 3.8 -10
4 1 -1.6 3.8 -10 -3.85 3.95 -10 -3.81 4 -10 -1.36667 4 -10
4 1 14.5519 3.2 -10 13.2 3.2 -10 13.2 4 -10 14.6898 4 -10
3 0 -6.25 0 -10 -6.17352 0.15296 -10 -5.05 0 -10
3 0 -6.17352 0.15296 -10 -5.95 0.6 -10 -5.05 0 -10
3 0 -5.55 1.05 -10 -5.40848 1.16794 -10 -4.8 0.65 -10
3 0 -5.40848 1.16794 -10 -4.95 1.55 -10 -4.8 0.65 -10
3 0 -6.32088 4.37282 -10 -5.5 4.2 -10 -6.4 3.55 -10
4 1 -14.4357 10.45 -10 -15.8018 10.45 -10 -15.9398 11.25 -10 -14.45 10.55 -10
3 1 -15.9398 11.25 -10 -14.45 11 -10 -14.45 10.55 -10
3 1 -15.9398 11.25 -10 -14.3429 11.25 -10 -14.45 11 -10
4 1 -6.5331 10.45 -10 -6.56104 11.25 -10 -5.76055 11.25 -10 -5.73261 10.45 -10
4 1 0.9 10.45 -10 0.1 10.45 -10 0.1 11.25 -10 0.9 11.25 -10
3 0 -14.45 10.55 -10 -14 10.05 -10 -14.4357 10.45 -10
3 0 -14.3429 11.25 -10 -14.3 11.35 -10 -14.1 11 -10
4 1 -6.5331 10.45 -10 -7.175 10.45 -10 -7.2 10.5 -10 -6.56104 11.25 -10
3 1 -7.75 11 -10 -6.56104 11.25 -10 -7.2 10.5 -10
3 1 -8.15625 11.25 -10 -6.56104 11.25 -10 -7.75 11 -10
3 0 -7.95 10.85 -10 -8.15625 11.25 -10 -7.75 11 -10
3 0 -7.4 10.35 -10 -7.2 10.5 -10 -7.175 10.45 -10
4 1 -1.66071 10.45 -10 -5.73261 10.45 -10 -5.76055 11.25 -10 -1.65 10.6 -10
4 1 -1.65 11.15 -10 -1.65 10.6 -10 -5.76055 11.25 -10 -1.67143 11.25 -10
3 0 -1.66071 10.45 -10 -0.9 10.25 -10 -1.7 9.9 -10
4 0 -0.9 10.25 -10 -1.66071 10.45 -10 -1.65 10.6 -10 -0.9 10.45 -10
4 0 -1.65 11.15 -10 -1.67143 11.25 -10 -1.05 11.9 -10 -0.91071 11.25 -10
3 0 -1.05 11.9 -10 -1.67143 11.25 -10 -1.8 11.85 -10
4 1 0.1 10.45 -10 -0.9 10.45 -10 -0.9 11.2 -10 0.1 11.25 -10
3 1 -0.91071 11.25 -10 0.1 11.25 -10 -0.9 11.2 -10
3 0 -1.65 11.15 -10 -0.91071 11.25 -10 -0.9 11.2 -10
4 1 6.28261 10.45 -10 0.9 10.45 -10 0.9 11.25 -10 6.31055 11.25 -10
4 1 15.9398 11.25 -10 15.8018 10.45 -10 14.25 10.45 -10 14.25 10.85 -10
3 1 14.25 10.85 -10 14.1 11.2 -10 15.9398 11.25 -10
3 1 14.1 11.2 -10 14.0688 11.25 -10 15.9398 11.25 -10
3 0 14.25 10.85 -10 14.25 10.45 -10 13.9 10.35 -10
3 0 14.0688 11.25 -10 13.65 11.35 -10 13.85 11.6 -10
4 1 7.11 10.45 -10 7.0831 10.45 -10 7.11104 11.25 -10 7.55 10.85 -10
3 1 7.11104 11.25 -10 8.2 11.25 -10 7.55 10.85 -10
4 0 -13.4 1.19403 -10 -13.4 2.05 -10 -12.9 2.4 -10 -12.9 0.76759 -10
3 2 -12.9 2.4 -10 -12 0 -10 -12.9 0.76759 -10
4 16 -13.4 2.05 -10 -13.4 1.19403 -10 -14.345 2 -10 -14.5519 3.2 -10
3 16 -13.4 2.05 -10 -14.5519 3.2 -10 -13.4 3.2 -10
3 16 -13.4 4 -10 -14.6898 4 -10 -13.4 4.2 -10
4 16 -13.2 6.9 -10 -13.4 4.2 -10 -14.6898 4 -10 -13.4 9.05 -10
3 16 -13.4 9.05 -10 -13 8.75 -10 -13.2 6.9 -10
3 16 -13.85 9.3 -10 -13.4 9.05 -10 -14.6898 4 -10
3 16 -14.2 9.7 -10 -13.85 9.3 -10 -14.6898 4 -10
4 16 -14.4 10.2 -10 -14.2 9.7 -10 -14.6898 4 -10 -15.8018 10.45 -10
3 16 -14.4357 10.45 -10 -14.4 10.2 -10 -15.8018 10.45 -10
4 16 -6.17352 0.15296 -10 -6.25 0 -10 -9.45 0 -10 -9.4 2.3 -10
4 16 -6.27992 3.2 -10 -6.17352 0.15296 -10 -9.4 2.3 -10 -9.3413 3.2 -10
4 16 -5.40848 1.16794 -10 -5.47944 3.2 -10 -5 3.2 -10 -4.95 1.55 -10
3 16 -4.25 2.1 -10 -4.95 1.55 -10 -5 3.2 -10
3 16 -3.4 2.65 -10 -4.25 2.1 -10 -5 3.2 -10
3 16 -2.48333 3.2 -10 -3.4 2.65 -10 -5 3.2 -10
4 16 1 2.95 -10 0.9 3.02333 -10 0.9 3.2 -10 3.05 3.2 -10
4 16 2 2.25 -10 1 2.95 -10 3.05 3.2 -10 3.25 3 -10
4 16 2.85 1.6 -10 2 2.25 -10 3.25 3 -10 3.65 2.8 -10
4 16 3.65 0.95 -10 2.85 1.6 -10 3.65 2.8 -10 3.95 2.75 -10
3 16 5.91769 0 -10 4.45 0 -10 4.2 0.35 -10
4 16 5.91769 0 -10 4.2 0.35 -10 3.65 0.95 -10 3.95 2.75 -10
3 16 3.95 2.75 -10 4.75 2.8 -10 5.91769 0 -10
4 16 5.91769 0 -10 4.75 2.8 -10 5.51364 3.2 -10 6.02944 3.2 -10
4 16 9.2 2.15 -10 9.25 0 -10 6.71818 0 -10 6.82992 3.2 -10
3 16 9.2 2.15 -10 6.82992 3.2 -10 9.0875 3.2 -10
3 16 13.2 1.02345 -10 13.2 1.9 -10 14.345 2 -10
4 16 14.345 2 -10 13.2 1.9 -10 13.2 3.2 -10 14.5519 3.2 -10
3 16 13.2 4 -10 13.2 4.05 -10 14.6898 4 -10
3 16 14.25 10.45 -10 15.8018 10.45 -10 14.25 10.4 -10
3 16 14.25 10.4 -10 15.8018 10.45 -10 14.2 10.05 -10
4 16 14 9.55 -10 14.2 10.05 -10 15.8018 10.45 -10 14.6898 4 -10
3 16 14 9.55 -10 14.6898 4 -10 13.65 9.15 -10
4 16 8.83365 4 -10 6.85786 4 -10 6.86659 4.24991 -10 7.2 4.65 -10
3 16 8.83365 4 -10 7.2 4.65 -10 7.6 5.45 -10
3 16 8.83365 4 -10 7.6 5.45 -10 7.8 6.15 -10
4 16 7.1 5.55 -10 6.90324 5.29958 -10 7.00944 8.34056 -10 7.4 6.45 -10
4 16 7.4 6.45 -10 7.00944 8.34056 -10 7.2 8.15 -10 7.55 7.4 -10
3 16 7.55 7.9 -10 7.55 7.4 -10 7.2 8.15 -10
3 16 7.9 7.75 -10 7.55 7.4 -10 7.55 7.9 -10
3 16 8.35 7.7 -10 7.55 7.4 -10 7.9 7.75 -10
4 16 7.55 7.4 -10 8.35 7.7 -10 8.8 7.65 -10 9.05 4.8 -10
3 16 -7.165 4 -10 -9.28913 4 -10 -7.25 4.05 -10
4 16 -7.8 4.55 -10 -7.25 4.05 -10 -9.28913 4 -10 -9.25 4.6 -10
3 16 -9.25 4.6 -10 -8.2 5.35 -10 -7.8 4.55 -10
3 16 -8.4 6.05 -10 -8.2 5.35 -10 -9.25 4.6 -10
4 16 -9.05 6.1 -10 -8.95 7.8 -10 -8.55 7.85 -10 -8.15 7.1 -10
3 16 -8.1 7.9 -10 -8.15 7.1 -10 -8.55 7.85 -10
4 16 -8.15 7.1 -10 -8.1 7.9 -10 -7.75 8.05 -10 -8 6.05 -10
4 16 -7.7 5.35 -10 -8 6.05 -10 -7.75 8.05 -10 -7.15 4.75 -10
4 16 -6.45 4.4 -10 -7.15 4.75 -10 -7.75 8.05 -10 -6.32088 4.37282 -10
3 16 -7.4 8.3 -10 -6.32088 4.37282 -10 -7.75 8.05 -10
3 16 -7.1 8.6 -10 -6.32088 4.37282 -10 -7.4 8.3 -10
3 16 -6.95 8.95 -10 -6.32088 4.37282 -10 -7.1 8.6 -10
4 16 -6.32088 4.37282 -10 -6.95 8.95 -10 -6.9 9.3 -10 -6.5331 10.45 -10
3 16 -6.9 9.3 -10 -6.9 9.7 -10 -6.5331 10.45 -10
3 16 -6.9 9.7 -10 -7.05 10.2 -10 -6.5331 10.45 -10
3 16 -7.05 10.2 -10 -7.175 10.45 -10 -6.5331 10.45 -10
4 16 -4.45 4.25 -10 -5 4.2 -10 -5.73261 10.45 -10 -3.95 4.5 -10
3 16 -5.73261 10.45 -10 -3.55 4.95 -10 -3.95 4.5 -10
4 16 -3.2 5.05 -10 -3.55 4.95 -10 -5.73261 10.45 -10 -2.05 7.1 -10
3 16 -1.95 6.25 -10 -3.2 5.05 -10 -2.05 7.1 -10
3 16 -1.65 5.45 -10 -3.2 5.05 -10 -1.95 6.25 -10
4 16 -3.2 5.05 -10 -1.65 5.45 -10 -1.35 4.85 -10 -3.45 4.45 -10
4 16 -3.45 4.45 -10 -1.35 4.85 -10 -1 4.35 -10 -1.25 4.1 -10
4 16 -3.45 4.45 -10 -1.25 4.1 -10 -1.36667 4 -10 -3.81 4 -10
3 16 -2.1 8 -10 -2.05 7.1 -10 -5.73261 10.45 -10
3 16 -1.95 8.9 -10 -2.1 8 -10 -5.73261 10.45 -10
4 16 -1.7 9.9 -10 -1.95 8.9 -10 -5.73261 10.45 -10 -1.66071 10.45 -10
4 16 0.1 6.04223 -10 0.1 4 -10 -0.21875 4 -10 -0.03954 6.15207 -10
4 16 -0.03954 6.15207 -10 -0.21875 4 -10 -0.5 4.3 -10 -1 5 -10
4 16 -0.03954 6.15207 -10 -1 5 -10 -1.3 5.7 -10 -0.31224 6.63286 -10
4 16 -0.31224 6.63286 -10 -1.3 5.7 -10 -1.45 6.5 -10 -0.408 7.2 -10
4 16 -0.408 7.2 -10 -1.45 6.5 -10 -1.45 7.35 -10 -0.31224 7.76714 -10
4 16 -0.31224 7.76714 -10 -1.45 7.35 -10 -1.3 8.15 -10 -0.03954 8.24793 -10
4 16 -0.03954 8.24793 -10 -1.3 8.15 -10 -1.05 9.1 -10 0.1 8.35777 -10
4 16 0.1 8.35777 -10 -1.05 9.1 -10 -0.9 10.25 -10 0.1 10.45 -10
3 16 0.1 10.45 -10 -0.9 10.25 -10 -0.9 10.45 -10
3 16 2.25 4.2 -10 2.37727 4 -10 0.9 4 -10
4 16 2 4.8 -10 2.25 4.2 -10 0.9 4 -10 0.9 5.72972 -10
3 16 2 4.8 -10 0.9 5.72972 -10 1.33142 5.83081 -10
4 16 2 4.8 -10 1.33142 5.83081 -10 1.73954 6.15207 -10 2.35 4.7 -10
4 16 2.75 4.3 -10 2.35 4.7 -10 1.73954 6.15207 -10 3.4 4.1 -10
4 16 3.95 4 -10 3.4 4.1 -10 1.73954 6.15207 -10 4.65 4.05 -10
4 16 5.75 4.35 -10 4.65 4.05 -10 1.73954 6.15207 -10 6.07673 4.5542 -10
3 16 1.73954 6.15207 -10 2.01224 6.63286 -10 6.07673 4.5542 -10
3 16 2.01224 6.63286 -10 2.108 7.2 -10 6.07673 4.5542 -10
4 16 6.07673 4.5542 -10 2.108 7.2 -10 2.01224 7.76714 -10 6.28261 10.45 -10
3 16 6.28261 10.45 -10 2.01224 7.76714 -10 1.73954 8.24793 -10
4 16 6.28261 10.45 -10 1.73954 8.24793 -10 1.33142 8.56919 -10 0.9 10.45 -10
3 16 1.33142 8.56919 -10 0.9 8.67028 -10 0.9 10.45 -10
4 16 7.11104 11.25 -10 7.13417 11.9125 -10 7.5 11.85 -10 8.2 11.25 -10
3 16 7.5 11.85 -10 8.45 11.6 -10 8.2 11.25 -10
4 16 0.9 11.25 -10 0.9 12.7174 -10 2.95 12.55 -10 5.45 12.2 -10
4 16 0.9 11.25 -10 5.45 12.2 -10 6.33843 12.0483 -10 6.31055 11.25 -10
4 16 0.1 11.25 -10 -0.91071 11.25 -10 -1.05 11.9 -10 0.1 12.7395 -10
4 16 0.1 12.7395 -10 -1.05 11.9 -10 -1.35 12.45 -10 -1.4 12.7 -10
4 16 -5.76055 11.25 -10 -5.80176 12.43 -10 -4.35 12.65 -10 -2.95 12.75 -10
4 16 -5.76055 11.25 -10 -2.95 12.75 -10 -2.35 12.75 -10 -1.8 11.85 -10
3 16 -5.76055 11.25 -10 -1.8 11.85 -10 -1.67143 11.25 -10
4 16 -7.45 12.1 -10 -6.59688 12.2765 -10 -6.56104 11.25 -10 -8.15625 11.25 -10
4 16 -7.45 12.1 -10 -8.15625 11.25 -10 -8.4 11.4 -10 -8.65 11.75 -10
3 16 -14.3429 11.25 -10 -15.9398 11.25 -10 -14.3 11.35 -10
4 16 -14.05 11.75 -10 -14.3 11.35 -10 -15.9398 11.25 -10 -17.1121 18.05 -10
4 16 -14.15 17.4 -10 -13.75 12 -10 -14.05 11.75 -10 -17.1121 18.05 -10
3 16 -14.15 17.4 -10 -13.3 12.2 -10 -13.75 12 -10
3 16 -14.15 17.4 -10 -12.8 12.3 -10 -13.3 12.2 -10
3 16 -14.15 17.4 -10 -12.5 12.35 -10 -12.8 12.3 -10
3 16 -14.3399 18.05 -10 -14.15 17.4 -10 -17.1121 18.05 -10
4 16 -15.45 21.85 -10 -14.5736 18.85 -10 -17.2501 18.85 -10 -18.3621 25.3 -10
3 16 -15.45 21.85 -10 -18.3621 25.3 -10 -16.4487 25.3 -10
4 16 -17.6 29.3 -10 -16.6794 26.1 -10 -18.5 26.1 -10 -19 29 -10
4 16 -17.95 30.9 -10 -17.6 29.3 -10 -19 29 -10 -19 32 -10
3 16 -18.05 32 -10 -17.95 30.9 -10 -19 32 -10
4 16 18.5 26.1 -10 17.0364 26.1 -10 17.4 27.35 -10 19 29 -10
3 16 17.4 27.35 -10 17.9 29.35 -10 19 29 -10
4 16 19 29 -10 17.9 29.35 -10 18.35 31.2 -10 19 32 -10
3 16 18.55 32 -10 19 32 -10 18.35 31.2 -10
4 16 17.2501 18.85 -10 14.7966 18.85 -10 15.65 21.6 -10 18.3621 25.3 -10
3 16 18.3621 25.3 -10 15.65 21.6 -10 16.6 24.6 -10
3 16 18.3621 25.3 -10 16.6 24.6 -10 16.8036 25.3 -10
3 16 13.85 11.6 -10 15.9398 11.25 -10 14.0688 11.25 -10
4 16 15.9398 11.25 -10 13.85 11.6 -10 13.55 11.85 -10 17.1121 18.05 -10
4 16 13.55 11.85 -10 13.515 11.8656 -10 13.8 16.15 -10 17.1121 18.05 -10
3 16 14.5078 18.05 -10 17.1121 18.05 -10 13.8 16.15 -10
4 0 12.7 0.59701 -10 12.7 2.25 -10 13.2 1.9 -10 13.2 1.02345 -10
3 2 9.8 0.7 -10 12.7 2.25 -10 12.7 0.59701 -10
4 1 6.71818 0 -10 5.91769 0 -10 6.02944 3.2 -10 6.82992 3.2 -10
4 1 6.63571 4 -10 6.7 4.05 -10 6.85786 4 -10 6.82992 3.2 -10
3 1 6.7 4.05 -10 6.86659 4.24991 -10 6.85786 4 -10
3 1 5.51364 3.2 -10 5.8 3.35 -10 6.02944 3.2 -10
4 1 6.82992 3.2 -10 6.02944 3.2 -10 5.8 3.35 -10 6.63571 4 -10
4 1 9.0875 3.2 -10 6.82992 3.2 -10 6.85786 4 -10 9.05 3.55 -10
3 1 8.83365 4 -10 9.05 3.55 -10 6.85786 4 -10
4 1 6.9 8.45 -10 7.00944 8.34056 -10 6.90324 5.29958 -10 6.55 4.85 -10
4 1 6.9 8.45 -10 6.55 4.85 -10 6.07673 4.5542 -10 6.75 8.8 -10
4 1 6.7 9.15 -10 6.75 8.8 -10 6.07673 4.5542 -10 6.28261 10.45 -10
3 1 6.7 9.55 -10 6.7 9.15 -10 6.28261 10.45 -10
3 1 6.85 10.05 -10 6.7 9.55 -10 6.28261 10.45 -10
3 1 7 10.35 -10 6.85 10.05 -10 6.28261 10.45 -10
4 1 7.08222 10.4247 -10 7 10.35 -10 6.28261 10.45 -10 7.0831 10.45 -10
4 1 7.0831 10.45 -10 6.28261 10.45 -10 6.31055 11.25 -10 7.11104 11.25 -10
4 1 6.31055 11.25 -10 6.33843 12.0483 -10 7.13417 11.9125 -10 7.11104 11.25 -10
3 0 6.33843 12.0483 -10 6.3 12.6 -10 7.13417 11.9125 -10
3 0 7.13417 11.9125 -10 6.3 12.6 -10 7.5 11.85 -10
4 0 6.86659 4.24991 -10 6.7 4.05 -10 6.07673 4.5542 -10 6.55 4.85 -10
4 0 7.2 4.65 -10 6.86659 4.24991 -10 6.55 4.85 -10 6.90324 5.29958 -10
3 1 0.1 4 -10 0.25 3.5 -10 -0.21875 4 -10
4 1 0.25 3.5 -10 0.1 4 -10 0.9 4 -10 0.65909 3.2 -10
4 1 0.9 3.2 -10 0.65909 3.2 -10 0.9 4 -10 2.37727 4 -10
3 1 0.9 3.2 -10 0.9 3.02333 -10 0.65909 3.2 -10
3 1 2.6 3.65 -10 3.05 3.2 -10 0.9 3.2 -10
3 1 2.6 3.65 -10 0.9 3.2 -10 2.37727 4 -10
4 1 0.1 4 -10 0.85 5.718 -10 0.9 5.72972 -10 0.9 4 -10
3 1 0.36858 5.83081 -10 0.1 4 -10 0.1 6.04223 -10
3 1 0.85 5.718 -10 0.1 4 -10 0.36858 5.83081 -10
3 0 0.35 2.85 -10 0.9 3.02333 -10 1 2.95 -10
3 0 0.35 2.85 -10 0.65909 3.2 -10 0.9 3.02333 -10
3 0 0.85 6.275 -10 0.9 5.72972 -10 0.85 5.718 -10
3 0 0.85 6.275 -10 1.33142 5.83081 -10 0.9 5.72972 -10
4 1 0.36858 8.56919 -10 0.1 8.35777 -10 0.1 10.45 -10 0.9 10.45 -10
3 1 0.36858 8.56919 -10 0.9 10.45 -10 0.85 8.682 -10
3 1 0.9 8.67028 -10 0.85 8.682 -10 0.9 10.45 -10
3 0 -0.03954 8.24793 -10 0.1 8.35777 -10 0.55342 7.76601 -10
3 0 0.1 8.35777 -10 0.36858 8.56919 -10 0.55342 7.76601 -10
3 0 0.85 8.682 -10 0.9 8.67028 -10 0.85 7.825 -10
4 1 0.1 11.25 -10 0.1 12.7395 -10 0.5 12.75 -10 0.9 12.7174 -10
3 1 0.1 11.25 -10 0.9 12.7174 -10 0.9 11.25 -10
3 0 0.5 12.75 -10 2.6 13.1 -10 0.9 12.7174 -10
3 0 0.9 12.7174 -10 2.6 13.1 -10 2.95 12.55 -10
3 1 -6.27992 3.2 -10 -5.95 0.6 -10 -6.17352 0.15296 -10
3 1 -6.27992 3.2 -10 -5.55 1.05 -10 -5.95 0.6 -10
4 1 -5.40848 1.16794 -10 -5.55 1.05 -10 -6.27992 3.2 -10 -5.47944 3.2 -10
3 1 -5 3.2 -10 -5.47944 3.2 -10 -5.6 3.3 -10
3 1 -5.47944 3.2 -10 -6.27992 3.2 -10 -5.6 3.3 -10
3 16 -5.5 4.2 -10 -5.73261 10.45 -10 -5 4.2 -10
4 1 -5.73261 10.45 -10 -5.5 4.2 -10 -6.32088 4.37282 -10 -6.5331 10.45 -10
4 1 -5.76055 11.25 -10 -6.56104 11.25 -10 -6.59688 12.2765 -10 -6 12.4 -10
3 1 -5.76055 11.25 -10 -6 12.4 -10 -5.80176 12.43 -10
3 0 -7.05 12.7 -10 -6.59688 12.2765 -10 -7.45 12.1 -10
3 0 -6 12.4 -10 -5.15 13.05 -10 -5.80176 12.43 -10
3 0 -5.80176 12.43 -10 -5.15 13.05 -10 -4.35 12.65 -10
4 1 13.8 16.15 -10 13.515 11.8656 -10 13.1 12.05 -10 13.05 14.1 -10
3 16 12.25 12.2 -10 12.8629 13.6556 -10 12.6 12.15 -10
3 16 12.6 12.15 -10 12.8629 13.6556 -10 12.7581 12.1184 -10
4 1 13.1 12.05 -10 12.7581 12.1184 -10 12.8629 13.6556 -10 13.05 14.1 -10
3 0 12.8 11.8 -10 12.6 12.15 -10 12.7581 12.1184 -10
3 0 12.8629 13.6556 -10 12.25 12.2 -10 12.05 13.25 -10
3 0 12.8629 13.6556 -10 12.05 13.25 -10 13.05 14.1 -10
3 0 14.75 18.7 -10 14.5 20.1 -10 14.7966 18.85 -10
3 0 14.7966 18.85 -10 14.5 20.1 -10 15.65 21.6 -10
4 1 17.1121 18.05 -10 14.5078 18.05 -10 14.75 18.7 -10 17.2501 18.85 -10
3 1 14.75 18.7 -10 14.7966 18.85 -10 17.2501 18.85 -10
4 1 -17.1121 18.05 -10 -17.2501 18.85 -10 -14.5736 18.85 -10 -14.3399 18.05 -10
3 0 -14.15 17.4 -10 -14.3399 18.05 -10 -13.7 17.85 -10
3 0 -13.7 17.85 -10 -14.3399 18.05 -10 -14.5736 18.85 -10
3 0 -16.6794 26.1 -10 -17.6 29.3 -10 -16.05 26.05 -10
3 0 -16.4487 25.3 -10 -15.05 22.45 -10 -15.45 21.85 -10
3 0 -16.4487 25.3 -10 -16.55 25.65 -10 -15.05 22.45 -10
4 1 -16.55 25.65 -10 -16.4487 25.3 -10 -18.3621 25.3 -10 -18.5 26.1 -10
3 1 -16.6794 26.1 -10 -16.55 25.65 -10 -18.5 26.1 -10
4 1 18.3621 25.3 -10 16.8036 25.3 -10 17.0364 26.1 -10 18.5 26.1 -10
3 0 16.8036 25.3 -10 16.35 26.6 -10 17.0364 26.1 -10
3 0 17.0364 26.1 -10 16.35 26.6 -10 17.4 27.35 -10
3 16 13.2 4.05 -10 13 6.75 -10 14.6898 4 -10
4 16 14.6898 4 -10 13 6.75 -10 12.8 8.6 -10 13.2 8.9 -10
3 16 13.65 9.15 -10 14.6898 4 -10 13.2 8.9 -10
3 16 7.11 10.45 -10 7.08222 10.4247 -10 7.0831 10.45 -10
3 0 7.2 10.2 -10 7 10.35 -10 7.08222 10.4247 -10
3 0 7.2 10.2 -10 7.08222 10.4247 -10 7.11 10.45 -10
3 0 13.55 11.85 -10 13.3 11.65 -10 13.515 11.8656 -10
3 0 13.515 11.8656 -10 13.3 11.65 -10 13.1 12.05 -10
3 0 7.00944 8.34056 -10 7.2 8.55 -10 7.2 8.15 -10
3 2 -8.7 28.95 -10 -8.5 29.85 -10 -5.06864 28.6183 -10
3 0 7.2 4.65 -10 6.90324 5.29958 -10 7.1 5.55 -10
